

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 19 13:09:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   823                           ;i2c.c: 96:   SSPCONbits.SSPEN = 1;
   824  0286  1694               	bsf	20,5	;volatile
   825  0287                     l1245:
   826                           
   827                           ;i2c.c: 97:   SSPCON2bits.SEN = 1;
   828  0287  1683               	bsf	3,5	;RP0=1, select bank1
   829  0288  1303               	bcf	3,6	;RP1=0, select bank1
   830  0289  1411               	bsf	17,0	;volatile
   831  028A                     l1247:
   832                           
   833                           ;i2c.c: 98:   INTCONbits.GIE = 1;
   834  028A  178B               	bsf	11,7	;volatile
   835  028B                     l1249:
   836                           
   837                           ;i2c.c: 99:   INTCONbits.PEIE = 1;
   838  028B  170B               	bsf	11,6	;volatile
   839  028C                     l1251:
   840                           
   841                           ;i2c.c: 100:   PIR1bits.SSPIF = 0;
   842  028C  1283               	bcf	3,5	;RP0=0, select bank0
   843  028D  1303               	bcf	3,6	;RP1=0, select bank0
   844  028E  118C               	bcf	12,3	;volatile
   845  028F                     l1253:
   846                           
   847                           ;i2c.c: 101:   PIE1bits.SSPIE = 1;
   848  028F  1683               	bsf	3,5	;RP0=1, select bank1
   849  0290  1303               	bcf	3,6	;RP1=0, select bank1
   850  0291  158C               	bsf	12,3	;volatile
   851  0292                     l100:
   852  0292  0008               	return
   853  0293                     __end_of_i2c_Slave_Init:
   854                           
   855                           	psect	text2
   856  02A7                     __ptext2:	
   857 ;; *************** function _adc_init *****************
   858 ;; Defined at:
   859 ;;		line 20 in file "adc.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg, status,2, status,0
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       0       0       0       0
   874 ;;      Locals:         0       0       0       0       0
   875 ;;      Temps:          0       0       0       0       0
   876 ;;      Totals:         0       0       0       0       0
   877 ;;Total ram usage:        0 bytes
   878 ;; Hardware stack levels used:    1
   879 ;; Hardware stack levels required when called:    3
   880 ;; This function calls:
   881 ;;		Nothing
   882 ;; This function is called by:
   883 ;;		_main
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           
   888                           ;psect for function _adc_init
   889  02A7                     _adc_init:
   890  02A7                     l1317:	
   891                           ;incstack = 0
   892                           ; Regs used in _adc_init: [wreg+status,2+status,0]
   893                           
   894                           
   895                           ;adc.c: 21:     ADCON0bits.ADCS = 0x00;
   896  02A7  303F               	movlw	-193
   897  02A8  1283               	bcf	3,5	;RP0=0, select bank0
   898  02A9  1303               	bcf	3,6	;RP1=0, select bank0
   899  02AA  059F               	andwf	31,f	;volatile
   900  02AB                     l1319:
   901                           
   902                           ;adc.c: 22:     ADCON1bits.VCFG0 = 0;
   903  02AB  1683               	bsf	3,5	;RP0=1, select bank1
   904  02AC  1303               	bcf	3,6	;RP1=0, select bank1
   905  02AD  121F               	bcf	31,4	;volatile
   906  02AE                     l1321:
   907                           
   908                           ;adc.c: 23:     ADCON1bits.VCFG1 = 0;
   909  02AE  129F               	bcf	31,5	;volatile
   910  02AF                     l1323:
   911                           
   912                           ;adc.c: 24:     ADCON1bits.ADFM = 1;
   913  02AF  179F               	bsf	31,7	;volatile
   914                           
   915                           ;adc.c: 25:     ADCON0bits.CHS = 0;
   916  02B0  30C3               	movlw	-61
   917  02B1  1283               	bcf	3,5	;RP0=0, select bank0
   918  02B2  1303               	bcf	3,6	;RP1=0, select bank0
   919  02B3  059F               	andwf	31,f	;volatile
   920  02B4                     l1325:
   921                           
   922                           ;adc.c: 26:     ADCON0bits.ADON = 1;
   923  02B4  141F               	bsf	31,0	;volatile
   924  02B5                     l213:
   925  02B5  0008               	return
   926  02B6                     __end_of_adc_init:
   927                           
   928                           	psect	text3
   929  0112                     __ptext3:	
   930 ;; *************** function _myISR *****************
   931 ;; Defined at:
   932 ;;		line 13 in file "main.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;		None
   935 ;; Auto vars:     Size  Location     Type
   936 ;;		None
   937 ;; Return value:  Size  Location     Type
   938 ;;                  1    wreg      void 
   939 ;; Registers used:
   940 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   941 ;; Tracked objects:
   942 ;;		On entry : 0/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   946 ;;      Params:         0       0       0       0       0
   947 ;;      Locals:         0       0       0       0       0
   948 ;;      Temps:          0       6       0       0       0
   949 ;;      Totals:         0       6       0       0       0
   950 ;;Total ram usage:        6 bytes
   951 ;; Hardware stack levels used:    1
   952 ;; Hardware stack levels required when called:    2
   953 ;; This function calls:
   954 ;;		_sprintf
   955 ;; This function is called by:
   956 ;;		Interrupt level 1
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960                           
   961                           ;psect for function _myISR
   962  0112                     _myISR:
   963  0112                     i1l1327:
   964                           
   965                           ;main.c: 14:     INTCONbits.GIE = 0;
   966  0112  138B               	bcf	11,7	;volatile
   967                           
   968                           ;main.c: 15:     if(SSPIF == 1){
   969  0113  1D8C               	btfss	12,3	;volatile
   970  0114  2916               	goto	u65_21
   971  0115  2917               	goto	u65_20
   972  0116                     u65_21:
   973  0116  29A0               	goto	i1l1365
   974  0117                     u65_20:
   975  0117                     i1l1329:
   976                           
   977                           ;main.c: 16:     SSPCONbits.CKP = 0;
   978  0117  1214               	bcf	20,4	;volatile
   979                           
   980                           ;main.c: 17:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   981  0118  1B14               	btfsc	20,6	;volatile
   982  0119  291B               	goto	u66_21
   983  011A  291C               	goto	u66_20
   984  011B                     u66_21:
   985  011B  2920               	goto	i1l1333
   986  011C                     u66_20:
   987  011C                     i1l1331:
   988  011C  1F94               	btfss	20,7	;volatile
   989  011D  291F               	goto	u67_21
   990  011E  2920               	goto	u67_20
   991  011F                     u67_21:
   992  011F  2927               	goto	i1l1341
   993  0120                     u67_20:
   994  0120                     i1l1333:
   995                           
   996                           ;main.c: 18:           z = SSPBUF;
   997  0120  0813               	movf	19,w	;volatile
   998  0121  00CA               	movwf	??_myISR
   999  0122  084A               	movf	??_myISR,w
  1000  0123  00B2               	movwf	_z
  1001  0124                     i1l1335:
  1002                           
  1003                           ;main.c: 19:           SSPCONbits.SSPOV = 0;
  1004  0124  1314               	bcf	20,6	;volatile
  1005  0125                     i1l1337:
  1006                           
  1007                           ;main.c: 20:           SSPCONbits.WCOL = 0;
  1008  0125  1394               	bcf	20,7	;volatile
  1009  0126                     i1l1339:
  1010                           
  1011                           ;main.c: 21:           SSPCONbits.CKP = 1;
  1012  0126  1614               	bsf	20,4	;volatile
  1013  0127                     i1l1341:
  1014                           
  1015                           ;main.c: 25:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW){
  1016  0127  1683               	bsf	3,5	;RP0=1, select bank1
  1017  0128  1303               	bcf	3,6	;RP1=0, select bank1
  1018  0129  1A94               	btfsc	20,5	;volatile
  1019  012A  292C               	goto	u68_21
  1020  012B  292D               	goto	u68_20
  1021  012C                     u68_21:
  1022  012C  2968               	goto	i1l151
  1023  012D                     u68_20:
  1024  012D                     i1l1343:
  1025  012D  1914               	btfsc	20,2	;volatile
  1026  012E  2930               	goto	u69_21
  1027  012F  2931               	goto	u69_20
  1028  0130                     u69_21:
  1029  0130  2968               	goto	i1l151
  1030  0131                     u69_20:
  1031  0131                     i1l1345:
  1032                           
  1033                           ;main.c: 26:           z = SSPBUF;
  1034  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1035  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1036  0133  0813               	movf	19,w	;volatile
  1037  0134  00CA               	movwf	??_myISR
  1038  0135  084A               	movf	??_myISR,w
  1039  0136  00B2               	movwf	_z
  1040  0137                     i1l152:	
  1041                           ;main.c: 27:           while(!BF);
  1042                           
  1043  0137  1683               	bsf	3,5	;RP0=1, select bank1
  1044  0138  1303               	bcf	3,6	;RP1=0, select bank1
  1045  0139  1C14               	btfss	20,0	;volatile
  1046  013A  293C               	goto	u70_21
  1047  013B  293D               	goto	u70_20
  1048  013C                     u70_21:
  1049  013C  2937               	goto	i1l152
  1050  013D                     u70_20:
  1051  013D  294E               	goto	i1l1349
  1052  013E                     i1l158:	
  1053                           ;main.c: 33:               case 'b':
  1054                           
  1055                           
  1056                           ;main.c: 34:                   PORTDbits.RD0 = 0;
  1057  013E  1008               	bcf	8,0	;volatile
  1058                           
  1059                           ;main.c: 35:                   PORTDbits.RD1 = 0;
  1060  013F  1088               	bcf	8,1	;volatile
  1061                           
  1062                           ;main.c: 36:                   PORTDbits.RD2 = 1;
  1063  0140  1508               	bsf	8,2	;volatile
  1064                           
  1065                           ;main.c: 37:                   break;
  1066  0141  2966               	goto	i1l157
  1067  0142                     i1l159:	
  1068                           ;main.c: 38:               case 'g':
  1069                           
  1070                           
  1071                           ;main.c: 39:                   PORTDbits.RD0 = 0;
  1072  0142  1008               	bcf	8,0	;volatile
  1073                           
  1074                           ;main.c: 40:                   PORTDbits.RD1 = 1;
  1075  0143  1488               	bsf	8,1	;volatile
  1076                           
  1077                           ;main.c: 41:                   PORTDbits.RD2 = 0;
  1078  0144  1108               	bcf	8,2	;volatile
  1079                           
  1080                           ;main.c: 42:                   break;
  1081  0145  2966               	goto	i1l157
  1082  0146                     i1l160:	
  1083                           ;main.c: 43:               case 'r':
  1084                           
  1085                           
  1086                           ;main.c: 44:                   PORTDbits.RD0 = 1;
  1087  0146  1408               	bsf	8,0	;volatile
  1088                           
  1089                           ;main.c: 45:                   PORTDbits.RD1 = 0;
  1090  0147  1088               	bcf	8,1	;volatile
  1091                           
  1092                           ;main.c: 46:                   PORTDbits.RD2 = 0;
  1093  0148  1108               	bcf	8,2	;volatile
  1094                           
  1095                           ;main.c: 47:                   break;
  1096  0149  2966               	goto	i1l157
  1097  014A                     i1l161:	
  1098                           ;main.c: 48:               default:
  1099                           
  1100                           
  1101                           ;main.c: 49:                   PORTDbits.RD0 = 0;
  1102  014A  1008               	bcf	8,0	;volatile
  1103                           
  1104                           ;main.c: 50:                   PORTDbits.RD1 = 0;
  1105  014B  1088               	bcf	8,1	;volatile
  1106                           
  1107                           ;main.c: 51:                   PORTDbits.RD2 = 0;
  1108  014C  1108               	bcf	8,2	;volatile
  1109                           
  1110                           ;main.c: 52:                   break;
  1111  014D  2966               	goto	i1l157
  1112  014E                     i1l1349:
  1113  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1114  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1115  0150  0813               	movf	19,w	;volatile
  1116  0151  00CA               	movwf	??_myISR
  1117  0152  01CB               	clrf	??_myISR+1
  1118                           
  1119                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1120                           ; Switch size 1, requested type "simple"
  1121                           ; Number of cases is 1, Range of values is 0 to 0
  1122                           ; switch strategies available:
  1123                           ; Name         Instructions Cycles
  1124                           ; simple_byte            4     3 (average)
  1125                           ; direct_byte           11     8 (fixed)
  1126                           ; jumptable            260     6 (fixed)
  1127                           ;	Chosen strategy is simple_byte
  1128  0153  084B               	movf	??_myISR+1,w
  1129  0154  3A00               	xorlw	0	; case 0
  1130  0155  1903               	skipnz
  1131  0156  2958               	goto	i1l1431
  1132  0157  294A               	goto	i1l161
  1133  0158                     i1l1431:
  1134                           
  1135                           ; Switch size 1, requested type "simple"
  1136                           ; Number of cases is 4, Range of values is 61 to 114
  1137                           ; switch strategies available:
  1138                           ; Name         Instructions Cycles
  1139                           ; simple_byte           13     7 (average)
  1140                           ; direct_byte          173    11 (fixed)
  1141                           ; jumptable            263     9 (fixed)
  1142                           ;	Chosen strategy is simple_byte
  1143  0158  084A               	movf	??_myISR,w
  1144  0159  3A3D               	xorlw	61	; case 61
  1145  015A  1903               	skipnz
  1146  015B  2966               	goto	i1l157
  1147  015C  3A5F               	xorlw	95	; case 98
  1148  015D  1903               	skipnz
  1149  015E  293E               	goto	i1l158
  1150  015F  3A05               	xorlw	5	; case 103
  1151  0160  1903               	skipnz
  1152  0161  2942               	goto	i1l159
  1153  0162  3A15               	xorlw	21	; case 114
  1154  0163  1903               	skipnz
  1155  0164  2946               	goto	i1l160
  1156  0165  294A               	goto	i1l161
  1157  0166                     i1l157:
  1158                           
  1159                           ;main.c: 54:           SSPCONbits.CKP = 1;
  1160  0166  1614               	bsf	20,4	;volatile
  1161                           
  1162                           ;main.c: 55:         }
  1163  0167  29A0               	goto	i1l1365
  1164  0168                     i1l151:	
  1165                           ;main.c: 56:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1166                           
  1167  0168  1A94               	btfsc	20,5	;volatile
  1168  0169  296B               	goto	u71_21
  1169  016A  296C               	goto	u71_20
  1170  016B                     u71_21:
  1171  016B  29A0               	goto	i1l1365
  1172  016C                     u71_20:
  1173  016C                     i1l1351:
  1174  016C  1D14               	btfss	20,2	;volatile
  1175  016D  296F               	goto	u72_21
  1176  016E  2970               	goto	u72_20
  1177  016F                     u72_21:
  1178  016F  29A0               	goto	i1l1365
  1179  0170                     u72_20:
  1180  0170                     i1l1353:
  1181                           
  1182                           ;main.c: 58:           adc = 355;
  1183  0170  3063               	movlw	99
  1184  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1185  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1186  0173  00AC               	movwf	_adc
  1187  0174  3001               	movlw	1
  1188  0175  00AD               	movwf	_adc+1
  1189  0176                     i1l1355:
  1190                           
  1191                           ;main.c: 60:           BF = 0;
  1192  0176  1683               	bsf	3,5	;RP0=1, select bank1
  1193  0177  1303               	bcf	3,6	;RP1=0, select bank1
  1194  0178  1014               	bcf	20,0	;volatile
  1195                           
  1196                           ;main.c: 61:           SSPBUF = (adc & 0xFF);
  1197  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1198  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1199  017B  082C               	movf	_adc,w
  1200  017C  0093               	movwf	19	;volatile
  1201  017D                     i1l1357:
  1202                           
  1203                           ;main.c: 62:           SSPCONbits.CKP = 1;
  1204  017D  1614               	bsf	20,4	;volatile
  1205  017E                     i1l164:	
  1206                           ;main.c: 63:           while(SSPSTATbits.BF);
  1207                           
  1208  017E  1683               	bsf	3,5	;RP0=1, select bank1
  1209  017F  1303               	bcf	3,6	;RP1=0, select bank1
  1210  0180  1814               	btfsc	20,0	;volatile
  1211  0181  2983               	goto	u73_21
  1212  0182  2984               	goto	u73_20
  1213  0183                     u73_21:
  1214  0183  297E               	goto	i1l164
  1215  0184                     u73_20:
  1216  0184                     i1l166:
  1217                           
  1218                           ;main.c: 64:           BF = 0;
  1219  0184  1014               	bcf	20,0	;volatile
  1220  0185                     i1l1359:
  1221                           
  1222                           ;main.c: 65:           SSPBUF = (adc >> 8) & 0xFF;
  1223  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1224  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1225  0187  082D               	movf	_adc+1,w
  1226  0188  0093               	movwf	19	;volatile
  1227  0189                     i1l1361:
  1228                           
  1229                           ;main.c: 66:           SSPCONbits.CKP = 1;
  1230  0189  1614               	bsf	20,4	;volatile
  1231  018A                     i1l167:	
  1232                           ;main.c: 67:           while(SSPSTATbits.BF);
  1233                           
  1234  018A  1683               	bsf	3,5	;RP0=1, select bank1
  1235  018B  1303               	bcf	3,6	;RP1=0, select bank1
  1236  018C  1814               	btfsc	20,0	;volatile
  1237  018D  298F               	goto	u74_21
  1238  018E  2990               	goto	u74_20
  1239  018F                     u74_21:
  1240  018F  298A               	goto	i1l167
  1241  0190                     u74_20:
  1242  0190                     i1l1363:
  1243                           
  1244                           ;main.c: 69:           sprintf(data,"%d\n",adc);
  1245  0190  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1246  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1247  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1248  0193  00CA               	movwf	??_myISR
  1249  0194  084A               	movf	??_myISR,w
  1250  0195  00BD               	movwf	sprintf@f
  1251  0196  082D               	movf	_adc+1,w
  1252  0197  00BF               	movwf	?_sprintf+2
  1253  0198  082C               	movf	_adc,w
  1254  0199  00BE               	movwf	?_sprintf+1
  1255  019A  3033               	movlw	(low (_data| 0))& (0+255)
  1256  019B  120A  118A  202A  120A  118A  	fcall	_sprintf
  1257  01A0                     i1l1365:
  1258                           
  1259                           ;main.c: 73:     PIR1bits.SSPIF = 0;
  1260  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1261  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1262  01A2  118C               	bcf	12,3	;volatile
  1263  01A3                     i1l1367:
  1264                           
  1265                           ;main.c: 74:     INTCONbits.GIE = 1;
  1266  01A3  178B               	bsf	11,7	;volatile
  1267  01A4                     i1l170:
  1268  01A4  084F               	movf	??_myISR+5,w
  1269  01A5  00FF               	movwf	btemp+1
  1270  01A6  084E               	movf	??_myISR+4,w
  1271  01A7  008A               	movwf	10
  1272  01A8  084D               	movf	??_myISR+3,w
  1273  01A9  0084               	movwf	4
  1274  01AA  0E4C               	swapf	??_myISR+2,w
  1275  01AB  0083               	movwf	3
  1276  01AC  0EFE               	swapf	btemp,f
  1277  01AD  0E7E               	swapf	btemp,w
  1278  01AE  0009               	retfie
  1279  01AF                     __end_of_myISR:
  1280                           
  1281                           	psect	intentry
  1282  0004                     __pintentry:	
  1283                           ;incstack = 0
  1284                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1285                           
  1286  0004                     interrupt_function:
  1287  007E                     saved_w	set	btemp
  1288  0004  00FE               	movwf	btemp
  1289  0005  0E03               	swapf	3,w
  1290  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0008  00CC               	movwf	??_myISR+2
  1293  0009  0804               	movf	4,w
  1294  000A  00CD               	movwf	??_myISR+3
  1295  000B  080A               	movf	10,w
  1296  000C  00CE               	movwf	??_myISR+4
  1297  000D  087F               	movf	btemp+1,w
  1298  000E  00CF               	movwf	??_myISR+5
  1299  000F  120A  118A  2912   	ljmp	_myISR
  1300                           
  1301                           	psect	text4
  1302  002A                     __ptext4:	
  1303 ;; *************** function _sprintf *****************
  1304 ;; Defined at:
  1305 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;  sp              1    wreg     PTR unsigned char 
  1308 ;;		 -> data(10), 
  1309 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1310 ;;		 -> STR_1(4), 
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1313 ;;		 -> data(10), 
  1314 ;;  tmpval          4    0        struct .
  1315 ;;  val             2    9[BANK0 ] unsigned int 
  1316 ;;  cp              2    0        PTR const unsigned char 
  1317 ;;  len             2    0        unsigned int 
  1318 ;;  c               1   12[BANK0 ] unsigned char 
  1319 ;;  prec            1    8[BANK0 ] char 
  1320 ;;  flag            1    7[BANK0 ] unsigned char 
  1321 ;;  ap              1    6[BANK0 ] PTR void [1]
  1322 ;;		 -> ?_sprintf(2), 
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  2    0[BANK0 ] int 
  1325 ;; Registers used:
  1326 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1332 ;;      Params:         0       3       0       0       0
  1333 ;;      Locals:         0       7       0       0       0
  1334 ;;      Temps:          0       3       0       0       0
  1335 ;;      Totals:         0      13       0       0       0
  1336 ;;Total ram usage:       13 bytes
  1337 ;; Hardware stack levels used:    1
  1338 ;; Hardware stack levels required when called:    1
  1339 ;; This function calls:
  1340 ;;		___lwdiv
  1341 ;;		___lwmod
  1342 ;; This function is called by:
  1343 ;;		_myISR
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347                           
  1348                           ;psect for function _sprintf
  1349  002A                     _sprintf:
  1350                           
  1351                           ;incstack = 0
  1352                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1353                           ;sprintf@sp stored from wreg
  1354  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1355  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1356  002C  00C8               	movwf	sprintf@sp
  1357  002D                     i1l1255:
  1358                           
  1359                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1360  002D  303E               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1361  002E  00C0               	movwf	??_sprintf
  1362  002F  0840               	movf	??_sprintf,w
  1363  0030  00C3               	movwf	sprintf@ap
  1364                           
  1365                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1366  0031  28FB               	goto	i1l1307
  1367  0032                     i1l1257:
  1368                           
  1369                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1370  0032  3025               	movlw	37
  1371  0033  0649               	xorwf	sprintf@c,w
  1372  0034  1903               	btfsc	3,2
  1373  0035  2837               	goto	u58_21
  1374  0036  2838               	goto	u58_20
  1375  0037                     u58_21:
  1376  0037  2844               	goto	i1l1263
  1377  0038                     u58_20:
  1378  0038                     i1l1259:
  1379                           
  1380                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1381  0038  0849               	movf	sprintf@c,w
  1382  0039  00C0               	movwf	??_sprintf
  1383  003A  0848               	movf	sprintf@sp,w
  1384  003B  0084               	movwf	4
  1385  003C  0840               	movf	??_sprintf,w
  1386  003D  1383               	bcf	3,7	;select IRP bank0
  1387  003E  0080               	movwf	0
  1388  003F                     i1l1261:
  1389  003F  3001               	movlw	1
  1390  0040  00C0               	movwf	??_sprintf
  1391  0041  0840               	movf	??_sprintf,w
  1392  0042  07C8               	addwf	sprintf@sp,f
  1393                           
  1394                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1395  0043  28FB               	goto	i1l1307
  1396  0044                     i1l1263:
  1397                           
  1398                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1399  0044  01C4               	clrf	sprintf@flag
  1400  0045                     i1l1267:	
  1401                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1402                           
  1403  0045  3001               	movlw	1
  1404  0046  07BD               	addwf	sprintf@f,f
  1405  0047  30FF               	movlw	-1
  1406  0048  073D               	addwf	sprintf@f,w
  1407  0049  0084               	movwf	4
  1408  004A  120A  118A  2293  120A  118A  	fcall	stringdir
  1409  004F  00C9               	movwf	sprintf@c
  1410  0050  00C0               	movwf	??_sprintf
  1411  0051  01C1               	clrf	??_sprintf+1
  1412                           
  1413                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1414                           ; Switch size 1, requested type "simple"
  1415                           ; Number of cases is 1, Range of values is 0 to 0
  1416                           ; switch strategies available:
  1417                           ; Name         Instructions Cycles
  1418                           ; simple_byte            4     3 (average)
  1419                           ; direct_byte           11     8 (fixed)
  1420                           ; jumptable            260     6 (fixed)
  1421                           ;	Chosen strategy is simple_byte
  1422  0052  0841               	movf	??_sprintf+1,w
  1423  0053  3A00               	xorlw	0	; case 0
  1424  0054  1903               	skipnz
  1425  0055  2857               	goto	i1l1433
  1426  0056  28FB               	goto	i1l1307
  1427  0057                     i1l1433:
  1428                           
  1429                           ; Switch size 1, requested type "simple"
  1430                           ; Number of cases is 3, Range of values is 0 to 105
  1431                           ; switch strategies available:
  1432                           ; Name         Instructions Cycles
  1433                           ; simple_byte           10     6 (average)
  1434                           ; jumptable            260     6 (fixed)
  1435                           ;	Chosen strategy is simple_byte
  1436  0057  0840               	movf	??_sprintf,w
  1437  0058  3A00               	xorlw	0	; case 0
  1438  0059  1903               	skipnz
  1439  005A  290D               	goto	i1l1309
  1440  005B  3A64               	xorlw	100	; case 100
  1441  005C  1903               	skipnz
  1442  005D  2862               	goto	i1l1269
  1443  005E  3A0D               	xorlw	13	; case 105
  1444  005F  1903               	skipnz
  1445  0060  2862               	goto	i1l1269
  1446  0061  28FB               	goto	i1l1307
  1447  0062                     i1l1269:
  1448                           
  1449                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1450  0062  0843               	movf	sprintf@ap,w
  1451  0063  0084               	movwf	4
  1452  0064  1383               	bcf	3,7	;select IRP bank0
  1453  0065  0800               	movf	0,w
  1454  0066  00C6               	movwf	sprintf@val
  1455  0067  0A84               	incf	4,f
  1456  0068  0800               	movf	0,w
