

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 27 21:45:48 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,class=ENTRY,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1500                           ;psect for function _lcd_write
  1501  08A1                     _lcd_write:
  1502                           
  1503                           ;incstack = 0
  1504                           ; Regs used in _lcd_write: [wreg]
  1505                           ;lcd_write@c stored from wreg
  1506  08A1  00F1               	movwf	lcd_write@c
  1507  08A2                     l1556:
  1508                           
  1509                           ;lcd.c: 46:     PORTBbits.RB0 = 1;
  1510  08A2  1283               	bcf	3,5	;RP0=0, select bank0
  1511  08A3  1303               	bcf	3,6	;RP1=0, select bank0
  1512  08A4  1406               	bsf	6,0	;volatile
  1513  08A5                     l1558:
  1514                           
  1515                           ;lcd.c: 47:     PORTD = c;
  1516  08A5  0871               	movf	lcd_write@c,w
  1517  08A6  0088               	movwf	8	;volatile
  1518  08A7                     l1560:
  1519                           
  1520                           ;lcd.c: 48:     PORTBbits.RB2 = 1;
  1521  08A7  1506               	bsf	6,2	;volatile
  1522                           
  1523                           ;lcd.c: 49:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1524  08A8  30C7               	movlw	199
  1525  08A9  00F0               	movwf	??_lcd_write
  1526  08AA                     u1767:
  1527  08AA  28AB               	nop2
  1528  08AB  0BF0               	decfsz	??_lcd_write,f
  1529  08AC  28AA               	goto	u1767
  1530  08AD  28AE               	nop2
  1531  08AE  28AF               	nop2
  1532  08AF                     l1562:
  1533                           
  1534                           ;lcd.c: 50:     PORTBbits.RB2 = 0;
  1535  08AF  1283               	bcf	3,5	;RP0=0, select bank0
  1536  08B0  1303               	bcf	3,6	;RP1=0, select bank0
  1537  08B1  1106               	bcf	6,2	;volatile
  1538  08B2                     l197:
  1539  08B2  0008               	return
  1540  08B3                     __end_of_lcd_write:
  1541                           
  1542                           	psect	text4
  1543  088F                     __ptext4:	
  1544 ;; *************** function _lcd_init *****************
  1545 ;; Defined at:
  1546 ;;		line 22 in file "lcd.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;		None
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;		None
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  1    wreg      void 
  1553 ;; Registers used:
  1554 ;;		wreg, status,2, status,0, pclath, cstack
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1560 ;;      Params:         0       0       0       0       0
  1561 ;;      Locals:         0       0       0       0       0
  1562 ;;      Temps:          0       0       0       0       0
  1563 ;;      Totals:         0       0       0       0       0
  1564 ;;Total ram usage:        0 bytes
  1565 ;; Hardware stack levels used:    1
  1566 ;; Hardware stack levels required when called:    1
  1567 ;; This function calls:
  1568 ;;		_lcd_cmd
  1569 ;; This function is called by:
  1570 ;;		_main
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574                           
  1575                           ;psect for function _lcd_init
  1576  088F                     _lcd_init:
  1577  088F                     l1664:	
  1578                           ;incstack = 0
  1579                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1580                           
  1581                           
  1582                           ;lcd.c: 23:     PORTBbits.RB1 = 0;
  1583  088F  1283               	bcf	3,5	;RP0=0, select bank0
  1584  0890  1303               	bcf	3,6	;RP1=0, select bank0
  1585  0891  1086               	bcf	6,1	;volatile
  1586                           
  1587                           ;lcd.c: 24:     PORTBbits.RB0 = 0;
  1588  0892  1006               	bcf	6,0	;volatile
  1589                           
  1590                           ;lcd.c: 25:     PORTBbits.RB2 = 0;
  1591  0893  1106               	bcf	6,2	;volatile
  1592  0894                     l1666:
  1593                           
  1594                           ;lcd.c: 26:     lcd_cmd(0x38);
  1595  0894  3038               	movlw	56
  1596  0895  120A  158A  2132  120A  158A  	fcall	_lcd_cmd
  1597                           
  1598                           ;lcd.c: 27:     lcd_cmd(0x0F);
  1599  089A  300F               	movlw	15
  1600  089B  120A  158A  2132  120A  158A  	fcall	_lcd_cmd
  1601  08A0                     l188:
  1602  08A0  0008               	return
  1603  08A1                     __end_of_lcd_init:
  1604                           
  1605                           	psect	text5
  1606  0866                     __ptext5:	
  1607 ;; *************** function _lcd_clear *****************
  1608 ;; Defined at:
  1609 ;;		line 30 in file "lcd.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;		None
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;		None
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		wreg, status,2, status,0, pclath, cstack
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         0       0       0       0       0
  1624 ;;      Locals:         0       0       0       0       0
  1625 ;;      Temps:          0       0       0       0       0
  1626 ;;      Totals:         0       0       0       0       0
  1627 ;;Total ram usage:        0 bytes
  1628 ;; Hardware stack levels used:    1
  1629 ;; Hardware stack levels required when called:    1
  1630 ;; This function calls:
  1631 ;;		_lcd_cmd
  1632 ;; This function is called by:
  1633 ;;		_main
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637                           
  1638                           ;psect for function _lcd_clear
  1639  0866                     _lcd_clear:
  1640  0866                     l1668:	
  1641                           ;incstack = 0
  1642                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1643                           
  1644                           
  1645                           ;lcd.c: 31:     lcd_cmd(0x01);
  1646  0866  3001               	movlw	1
  1647  0867  120A  158A  2132  120A  158A  	fcall	_lcd_cmd
  1648                           
  1649                           ;lcd.c: 32:     lcd_cmd(0x02);
  1650  086C  3002               	movlw	2
  1651  086D  120A  158A  2132  120A  158A  	fcall	_lcd_cmd
  1652  0872                     l191:
  1653  0872  0008               	return
  1654  0873                     __end_of_lcd_clear:
  1655                           
  1656                           	psect	text6
  1657  0932                     __ptext6:	
  1658 ;; *************** function _lcd_cmd *****************
  1659 ;; Defined at:
  1660 ;;		line 36 in file "lcd.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;  c               1    wreg     unsigned char 
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;  c               1    2[COMMON] unsigned char 
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		wreg
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1674 ;;      Params:         0       0       0       0       0
  1675 ;;      Locals:         1       0       0       0       0
  1676 ;;      Temps:          2       0       0       0       0
  1677 ;;      Totals:         3       0       0       0       0
  1678 ;;Total ram usage:        3 bytes
  1679 ;; Hardware stack levels used:    1
  1680 ;; This function calls:
  1681 ;;		Nothing
  1682 ;; This function is called by:
  1683 ;;		_lcd_init
  1684 ;;		_lcd_clear
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _lcd_cmd
  1690  0932                     _lcd_cmd:
  1691                           
  1692                           ;incstack = 0
  1693                           ; Regs used in _lcd_cmd: [wreg]
  1694                           ;lcd_cmd@c stored from wreg
  1695  0932  00F2               	movwf	lcd_cmd@c
  1696  0933                     l1548:
  1697                           
  1698                           ;lcd.c: 37:     PORTBbits.RB0 = 0;
  1699  0933  1283               	bcf	3,5	;RP0=0, select bank0
  1700  0934  1303               	bcf	3,6	;RP1=0, select bank0
  1701  0935  1006               	bcf	6,0	;volatile
  1702  0936                     l1550:
  1703                           
  1704                           ;lcd.c: 38:     PORTD = c;
  1705  0936  0872               	movf	lcd_cmd@c,w
  1706  0937  0088               	movwf	8	;volatile
  1707  0938                     l1552:
  1708                           
  1709                           ;lcd.c: 39:     PORTBbits.RB2 = 1;
  1710  0938  1506               	bsf	6,2	;volatile
  1711                           
  1712                           ;lcd.c: 40:     _delay((unsigned long)((3)*(4000000/4000.0)));
  1713  0939  3004               	movlw	4
  1714  093A  00F1               	movwf	??_lcd_cmd+1
  1715  093B  30E4               	movlw	228
  1716  093C  00F0               	movwf	??_lcd_cmd
  1717  093D                     u1777:
  1718  093D  0BF0               	decfsz	??_lcd_cmd,f
  1719  093E  293D               	goto	u1777
  1720  093F  0BF1               	decfsz	??_lcd_cmd+1,f
  1721  0940  293D               	goto	u1777
  1722  0941  0000               	nop
  1723  0942                     l1554:
  1724                           
  1725                           ;lcd.c: 41:     PORTBbits.RB2 = 0;
  1726  0942  1283               	bcf	3,5	;RP0=0, select bank0
  1727  0943  1303               	bcf	3,6	;RP1=0, select bank0
  1728  0944  1106               	bcf	6,2	;volatile
  1729                           
  1730                           ;lcd.c: 42:     _delay((unsigned long)((3)*(4000000/4000.0)));
  1731  0945  3004               	movlw	4
  1732  0946  00F1               	movwf	??_lcd_cmd+1
  1733  0947  30E4               	movlw	228
  1734  0948  00F0               	movwf	??_lcd_cmd
  1735  0949                     u1787:
  1736  0949  0BF0               	decfsz	??_lcd_cmd,f
  1737  094A  2949               	goto	u1787
  1738  094B  0BF1               	decfsz	??_lcd_cmd+1,f
  1739  094C  2949               	goto	u1787
  1740  094D  0000               	nop
  1741  094E                     l194:
  1742  094E  0008               	return
  1743  094F                     __end_of_lcd_cmd:
  1744                           
  1745                           	psect	text7
  1746  0E04                     __ptext7:	
  1747 ;; *************** function _BMP180_readTemperature *****************
  1748 ;; Defined at:
  1749 ;;		line 36 in file "BMP180.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;		None
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;  buffer         25    0        unsigned char [25]
  1754 ;;  temp            4   36[BANK0 ] int [2]
  1755 ;;  T               4   28[BANK0 ] long 
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  4   14[BANK0 ] long 
  1758 ;; Registers used:
  1759 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1760 ;; Tracked objects:
  1761 ;;		On entry : 0/0
  1762 ;;		On exit  : 0/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1765 ;;      Params:         0       4       0       0       0
  1766 ;;      Locals:         0      12       0       0       0
  1767 ;;      Temps:          0      10       0       0       0
  1768 ;;      Totals:         0      26       0       0       0
  1769 ;;Total ram usage:       26 bytes
  1770 ;; Hardware stack levels used:    1
  1771 ;; Hardware stack levels required when called:    2
  1772 ;; This function calls:
  1773 ;;		_BMP180_wait
  1774 ;;		___aldiv
  1775 ;;		___lmul
  1776 ;;		_i2c_read
  1777 ;;		_i2c_restart
  1778 ;;		_i2c_sendACK
  1779 ;;		_i2c_sendNACK
  1780 ;;		_i2c_start
  1781 ;;		_i2c_stop
  1782 ;;		_i2c_write
  1783 ;; This function is called by:
  1784 ;;		_main
  1785 ;; This function uses a non-reentrant model
  1786 ;;
  1787                           
  1788                           
  1789                           ;psect for function _BMP180_readTemperature
  1790  0E04                     _BMP180_readTemperature:
  1791  0E04                     l1716:	
  1792                           ;incstack = 0
  1793                           ; Regs used in _BMP180_readTemperature: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  1794                           
  1795                           
  1796                           ;BMP180.c: 37:     int temp[2];;BMP180.c: 38:     char buffer[25];;BMP180.c: 40:     i2c
      +                          _start();
  1797  0E04  120A  158A  20C6  120A  158A  	fcall	_i2c_start
  1798                           
  1799                           ;BMP180.c: 41:     i2c_write(adressW);
  1800  0E09  30EE               	movlw	238
  1801  0E0A  120A  158A  20D9  120A  158A  	fcall	_i2c_write
  1802                           
  1803                           ;BMP180.c: 42:     i2c_write(0xF4);
  1804  0E0F  30F4               	movlw	244
  1805  0E10  120A  158A  20D9  120A  158A  	fcall	_i2c_write
  1806                           
  1807                           ;BMP180.c: 43:     i2c_write(0x2E);
  1808  0E15  302E               	movlw	46
  1809  0E16  120A  158A  20D9  120A  158A  	fcall	_i2c_write
  1810                           
  1811                           ;BMP180.c: 44:     BMP180_wait();
  1812  0E1B  120A  118A  200F  120A  158A  	fcall	_BMP180_wait
  1813  0E20                     l1718:
  1814                           
  1815                           ;BMP180.c: 45:     i2c_sendNACK();
  1816  0E20  120A  158A  2050  120A  158A  	fcall	_i2c_sendNACK
  1817  0E25                     l1720:
  1818                           
  1819                           ;BMP180.c: 46:     i2c_stop();
  1820  0E25  120A  158A  2081  120A  158A  	fcall	_i2c_stop
  1821                           
  1822                           ;BMP180.c: 48:     i2c_start();
  1823  0E2A  120A  158A  20C6  120A  158A  	fcall	_i2c_start
  1824                           
  1825                           ;BMP180.c: 49:     i2c_write(adressW);
  1826  0E2F  30EE               	movlw	238
  1827  0E30  120A  158A  20D9  120A  158A  	fcall	_i2c_write
  1828                           
  1829                           ;BMP180.c: 50:     i2c_write(0xF6);
  1830  0E35  30F6               	movlw	246
  1831  0E36  120A  158A  20D9  120A  158A  	fcall	_i2c_write
  1832                           
  1833                           ;BMP180.c: 51:     i2c_restart();
  1834  0E3B  120A  158A  20B3  120A  158A  	fcall	_i2c_restart
  1835                           
  1836                           ;BMP180.c: 52:     i2c_write(adressR);
  1837  0E40  30EF               	movlw	239
  1838  0E41  120A  158A  20D9  120A  158A  	fcall	_i2c_write
  1839                           
  1840                           ;BMP180.c: 53:     temp[0]=i2c_read();
  1841  0E46  120A  158A  20EC  120A  158A  	fcall	_i2c_read
  1842  0E4B  1283               	bcf	3,5	;RP0=0, select bank0
  1843  0E4C  1303               	bcf	3,6	;RP1=0, select bank0
  1844  0E4D  00B2               	movwf	??_BMP180_readTemperature
  1845  0E4E  01B3               	clrf	??_BMP180_readTemperature+1
  1846  0E4F  0832               	movf	??_BMP180_readTemperature,w
  1847  0E50  00C4               	movwf	BMP180_readTemperature@temp
  1848  0E51  0833               	movf	??_BMP180_readTemperature+1,w
  1849  0E52  00C5               	movwf	BMP180_readTemperature@temp+1
  1850  0E53                     l1722:
  1851                           
  1852                           ;BMP180.c: 54:     i2c_sendACK();
  1853  0E53  160A  118A  27F7  120A  158A  	fcall	_i2c_sendACK
  1854  0E58                     l1724:
  1855                           
  1856                           ;BMP180.c: 55:     temp[1]=i2c_read();
  1857  0E58  120A  158A  20EC  120A  158A  	fcall	_i2c_read
  1858  0E5D  1283               	bcf	3,5	;RP0=0, select bank0
  1859  0E5E  1303               	bcf	3,6	;RP1=0, select bank0
  1860  0E5F  00B2               	movwf	??_BMP180_readTemperature
  1861  0E60  01B3               	clrf	??_BMP180_readTemperature+1
  1862  0E61  0832               	movf	??_BMP180_readTemperature,w
  1863  0E62  00C6               	movwf	BMP180_readTemperature@temp+2
  1864  0E63  0833               	movf	??_BMP180_readTemperature+1,w
  1865  0E64  00C7               	movwf	BMP180_readTemperature@temp+3
  1866                           
  1867                           ;BMP180.c: 56:     i2c_sendNACK();
  1868  0E65  120A  158A  2050  120A  158A  	fcall	_i2c_sendNACK
  1869                           
  1870                           ;BMP180.c: 57:     i2c_stop();
  1871  0E6A  120A  158A  2081  120A  158A  	fcall	_i2c_stop
  1872  0E6F                     l1726:
  1873                           
  1874                           ;BMP180.c: 59:     long T = (long)(temp[0] * 256) + temp[1];
  1875  0E6F  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0E70  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0E71  0846               	movf	BMP180_readTemperature@temp+2,w
  1878  0E72  00B2               	movwf	??_BMP180_readTemperature
  1879  0E73  0847               	movf	BMP180_readTemperature@temp+3,w
  1880  0E74  00B3               	movwf	??_BMP180_readTemperature+1
  1881  0E75  3000               	movlw	0
  1882  0E76  1BB3               	btfsc	??_BMP180_readTemperature+1,7
  1883  0E77  30FF               	movlw	255
  1884  0E78  00B4               	movwf	??_BMP180_readTemperature+2
  1885  0E79  00B5               	movwf	??_BMP180_readTemperature+3
  1886  0E7A  0845               	movf	BMP180_readTemperature@temp+1,w
  1887  0E7B  00B7               	movwf	??_BMP180_readTemperature+5
  1888  0E7C  0844               	movf	BMP180_readTemperature@temp,w
  1889  0E7D  00B6               	movwf	??_BMP180_readTemperature+4
  1890  0E7E  0836               	movf	??_BMP180_readTemperature+4,w
  1891  0E7F  00B7               	movwf	??_BMP180_readTemperature+5
  1892  0E80  01B6               	clrf	??_BMP180_readTemperature+4
  1893  0E81  0836               	movf	??_BMP180_readTemperature+4,w
  1894  0E82  00B8               	movwf	??_BMP180_readTemperature+6
  1895  0E83  0837               	movf	??_BMP180_readTemperature+5,w
  1896  0E84  00B9               	movwf	??_BMP180_readTemperature+7
  1897  0E85  3000               	movlw	0
  1898  0E86  1BB9               	btfsc	??_BMP180_readTemperature+7,7
  1899  0E87  30FF               	movlw	255
  1900  0E88  00BA               	movwf	??_BMP180_readTemperature+8
  1901  0E89  00BB               	movwf	??_BMP180_readTemperature+9
  1902  0E8A  0838               	movf	??_BMP180_readTemperature+6,w
  1903  0E8B  07B2               	addwf	??_BMP180_readTemperature,f
  1904  0E8C  0839               	movf	??_BMP180_readTemperature+7,w
  1905  0E8D  1803               	skipnc
  1906  0E8E  0F39               	incfsz	??_BMP180_readTemperature+7,w
  1907  0E8F  2E91               	goto	u1570
  1908  0E90  2E92               	goto	u1571
  1909  0E91                     u1570:
  1910  0E91  07B3               	addwf	??_BMP180_readTemperature+1,f
  1911  0E92                     u1571:
  1912  0E92  083A               	movf	??_BMP180_readTemperature+8,w
  1913  0E93  1803               	skipnc
  1914  0E94  0F3A               	incfsz	??_BMP180_readTemperature+8,w
  1915  0E95  2E97               	goto	u1572
  1916  0E96  2E98               	goto	u1573
  1917  0E97                     u1572:
  1918  0E97  07B4               	addwf	??_BMP180_readTemperature+2,f
  1919  0E98                     u1573:
  1920  0E98  083B               	movf	??_BMP180_readTemperature+9,w
  1921  0E99  1803               	skipnc
  1922  0E9A  0A3B               	incf	??_BMP180_readTemperature+9,w
  1923  0E9B  07B5               	addwf	??_BMP180_readTemperature+3,f
  1924  0E9C  0835               	movf	??_BMP180_readTemperature+3,w
  1925  0E9D  00BF               	movwf	BMP180_readTemperature@T+3
  1926  0E9E  0834               	movf	??_BMP180_readTemperature+2,w
  1927  0E9F  00BE               	movwf	BMP180_readTemperature@T+2
  1928  0EA0  0833               	movf	??_BMP180_readTemperature+1,w
  1929  0EA1  00BD               	movwf	BMP180_readTemperature@T+1
  1930  0EA2  0832               	movf	??_BMP180_readTemperature,w
  1931  0EA3  00BC               	movwf	BMP180_readTemperature@T
  1932  0EA4                     l1728:
  1933                           
  1934                           ;BMP180.c: 62:     x1 = ((T - dataEprom[5])* dataEprom[4])/(32768);
  1935  0EA4  3000               	movlw	0
  1936  0EA5  00A3               	movwf	___aldiv@divisor+3
  1937  0EA6  3000               	movlw	0
  1938  0EA7  00A2               	movwf	___aldiv@divisor+2
  1939  0EA8  3080               	movlw	128
  1940  0EA9  00A1               	movwf	___aldiv@divisor+1
  1941  0EAA  3000               	movlw	0
  1942  0EAB  00A0               	movwf	___aldiv@divisor
  1943  0EAC  083C               	movf	BMP180_readTemperature@T,w
  1944  0EAD  00B2               	movwf	??_BMP180_readTemperature
  1945  0EAE  083D               	movf	BMP180_readTemperature@T+1,w
  1946  0EAF  00B3               	movwf	??_BMP180_readTemperature+1
  1947  0EB0  083E               	movf	BMP180_readTemperature@T+2,w
  1948  0EB1  00B4               	movwf	??_BMP180_readTemperature+2
  1949  0EB2  083F               	movf	BMP180_readTemperature@T+3,w
  1950  0EB3  00B5               	movwf	??_BMP180_readTemperature+3
  1951  0EB4  1683               	bsf	3,5	;RP0=1, select bank3
  1952  0EB5  1703               	bsf	3,6	;RP1=1, select bank3
  1953  0EB6  0824               	movf	(_dataEprom^(0+384)+20),w
  1954  0EB7  1283               	bcf	3,5	;RP0=0, select bank0
  1955  0EB8  1303               	bcf	3,6	;RP1=0, select bank0
  1956  0EB9  02B2               	subwf	??_BMP180_readTemperature,f
  1957  0EBA  1683               	bsf	3,5	;RP0=1, select bank3
  1958  0EBB  1703               	bsf	3,6	;RP1=1, select bank3
  1959  0EBC  0825               	movf	((_dataEprom+1)^(0+384)+20),w
  1960  0EBD  1C03               	skipc
  1961  0EBE  0F25               	incfsz	((_dataEprom+1)^(0+384)+20),w
  1962  0EBF  2EC1               	goto	u1581
  1963  0EC0  2EC4               	goto	u1582
  1964  0EC1                     u1581:
  1965  0EC1  1283               	bcf	3,5	;RP0=0, select bank0
  1966  0EC2  1303               	bcf	3,6	;RP1=0, select bank0
  1967  0EC3  02B3               	subwf	??_BMP180_readTemperature+1,f
  1968  0EC4                     u1582:
  1969  0EC4  1683               	bsf	3,5	;RP0=1, select bank3
  1970  0EC5  1703               	bsf	3,6	;RP1=1, select bank3
  1971  0EC6  0826               	movf	((_dataEprom+2)^(0+384)+20),w
  1972  0EC7  1C03               	skipc
  1973  0EC8  0F26               	incfsz	((_dataEprom+2)^(0+384)+20),w
  1974  0EC9  2ECB               	goto	u1583
  1975  0ECA  2ECE               	goto	u1584
  1976  0ECB                     u1583:
  1977  0ECB  1283               	bcf	3,5	;RP0=0, select bank0
  1978  0ECC  1303               	bcf	3,6	;RP1=0, select bank0
  1979  0ECD  02B4               	subwf	??_BMP180_readTemperature+2,f
  1980  0ECE                     u1584:
  1981  0ECE  1683               	bsf	3,5	;RP0=1, select bank3
  1982  0ECF  1703               	bsf	3,6	;RP1=1, select bank3
  1983  0ED0  0827               	movf	((_dataEprom+3)^(0+384)+20),w
  1984  0ED1  1C03               	skipc
  1985  0ED2  0F27               	incfsz	((_dataEprom+3)^(0+384)+20),w
  1986  0ED3  2ED5               	goto	u1585
  1987  0ED4  2ED8               	goto	u1586
  1988  0ED5                     u1585:
  1989  0ED5  1283               	bcf	3,5	;RP0=0, select bank0
  1990  0ED6  1303               	bcf	3,6	;RP1=0, select bank0
  1991  0ED7  02B5               	subwf	??_BMP180_readTemperature+3,f
  1992  0ED8                     u1586:
  1993  0ED8  1683               	bsf	3,5	;RP0=1, select bank3
  1994  0ED9  1703               	bsf	3,6	;RP1=1, select bank3
  1995  0EDA  1283               	bcf	3,5	;RP0=0, select bank0
  1996  0EDB  1303               	bcf	3,6	;RP1=0, select bank0
  1997  0EDC  0835               	movf	??_BMP180_readTemperature+3,w
  1998  0EDD  00F3               	movwf	___lmul@multiplier+3
  1999  0EDE  0834               	movf	??_BMP180_readTemperature+2,w
  2000  0EDF  00F2               	movwf	___lmul@multiplier+2
  2001  0EE0  0833               	movf	??_BMP180_readTemperature+1,w
  2002  0EE1  00F1               	movwf	___lmul@multiplier+1
  2003  0EE2  0832               	movf	??_BMP180_readTemperature,w
  2004  0EE3  00F0               	movwf	___lmul@multiplier
  2005  0EE4  3010               	movlw	16
  2006  0EE5  3E90               	addlw	(low (_dataEprom| (0+256)))& (0+255)
  2007  0EE6  0084               	movwf	4
  2008  0EE7  1783               	bsf	3,7	;select IRP bank3
  2009  0EE8  0800               	movf	0,w
  2010  0EE9  00F4               	movwf	___lmul@multiplicand
  2011  0EEA  0A84               	incf	4,f
  2012  0EEB  0800               	movf	0,w
  2013  0EEC  00F5               	movwf	___lmul@multiplicand+1
  2014  0EED  0A84               	incf	4,f
  2015  0EEE  0800               	movf	0,w
  2016  0EEF  00F6               	movwf	___lmul@multiplicand+2
  2017  0EF0  0A84               	incf	4,f
  2018  0EF1  0800               	movf	0,w
  2019  0EF2  00F7               	movwf	___lmul@multiplicand+3
  2020  0EF3  120A  158A  2170  120A  158A  	fcall	___lmul
  2021  0EF8  0873               	movf	?___lmul+3,w
  2022  0EF9  1283               	bcf	3,5	;RP0=0, select bank0
  2023  0EFA  1303               	bcf	3,6	;RP1=0, select bank0
  2024  0EFB  00A7               	movwf	___aldiv@dividend+3
  2025  0EFC  0872               	movf	?___lmul+2,w
  2026  0EFD  00A6               	movwf	___aldiv@dividend+2
  2027  0EFE  0871               	movf	?___lmul+1,w
  2028  0EFF  00A5               	movwf	___aldiv@dividend+1
  2029  0F00  0870               	movf	?___lmul,w
  2030  0F01  00A4               	movwf	___aldiv@dividend
  2031  0F02  120A  158A  2307  120A  158A  	fcall	___aldiv
  2032  0F07  1283               	bcf	3,5	;RP0=0, select bank0
  2033  0F08  1303               	bcf	3,6	;RP1=0, select bank0
  2034  0F09  0823               	movf	?___aldiv+3,w
  2035  0F0A  00E6               	movwf	_x1+3
  2036  0F0B  0822               	movf	?___aldiv+2,w
  2037  0F0C  00E5               	movwf	_x1+2
  2038  0F0D  0821               	movf	?___aldiv+1,w
  2039  0F0E  00E4               	movwf	_x1+1
  2040  0F0F  0820               	movf	?___aldiv,w
  2041  0F10  00E3               	movwf	_x1
  2042  0F11                     l1730:
  2043                           
  2044                           ;BMP180.c: 63:     x2 = (2048 * dataEprom[9])/(x1 + dataEprom[10]);
  2045  0F11  1683               	bsf	3,5	;RP0=1, select bank3
  2046  0F12  1703               	bsf	3,6	;RP1=1, select bank3
