

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 11 06:25:32 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   835 ;;		___lwmod
   836 ;; This function is called by:
   837 ;;		_main
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841                           
   842                           ;psect for function _sprintf
   843  06F3                     _sprintf:
   844                           
   845                           ;incstack = 0
   846                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   847                           ;sprintf@sp stored from wreg
   848  06F3  1283               	bcf	3,5	;RP0=0, select bank0
   849  06F4  1303               	bcf	3,6	;RP1=0, select bank0
   850  06F5  00D3               	movwf	sprintf@sp
   851  06F6                     l1096:
   852                           
   853                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   854  06F6  3049               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   855  06F7  00FF               	movwf	btemp+1
   856  06F8  087F               	movf	btemp+1,w
   857  06F9  00CE               	movwf	sprintf@ap
   858                           
   859                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   860  06FA  2FC4               	goto	l1150
   861  06FB                     l1098:
   862                           
   863                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   864  06FB  3025               	movlw	37
   865  06FC  0654               	xorwf	sprintf@c,w
   866  06FD  1903               	btfsc	3,2
   867  06FE  2F00               	goto	u501
   868  06FF  2F01               	goto	u500
   869  0700                     u501:
   870  0700  2F0D               	goto	l1104
   871  0701                     u500:
   872  0701                     l1100:
   873                           
   874                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   875  0701  0854               	movf	sprintf@c,w
   876  0702  00FF               	movwf	btemp+1
   877  0703  0853               	movf	sprintf@sp,w
   878  0704  0084               	movwf	4
   879  0705  087F               	movf	btemp+1,w
   880  0706  1383               	bcf	3,7	;select IRP bank0
   881  0707  0080               	movwf	0
   882  0708                     l1102:
   883  0708  3001               	movlw	1
   884  0709  00FF               	movwf	btemp+1
   885  070A  087F               	movf	btemp+1,w
   886  070B  07D3               	addwf	sprintf@sp,f
   887                           
   888                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 559:    continue;
   889  070C  2FC4               	goto	l1150
   890  070D                     l1104:
   891                           
   892                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   893  070D  01CF               	clrf	sprintf@flag
   894  070E                     l1108:	
   895                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   896                           
   897  070E  3001               	movlw	1
   898  070F  07C8               	addwf	sprintf@f,f
   899  0710  30FF               	movlw	-1
   900  0711  0748               	addwf	sprintf@f,w
   901  0712  0084               	movwf	4
   902  0713  120A  118A  2003  120A  118A  	fcall	stringdir
   903  0718  00D4               	movwf	sprintf@c
   904  0719  00CB               	movwf	??_sprintf
   905  071A  01CC               	clrf	??_sprintf+1
   906                           
   907                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   908                           ; Switch size 1, requested type "simple"
   909                           ; Number of cases is 1, Range of values is 0 to 0
   910                           ; switch strategies available:
   911                           ; Name         Instructions Cycles
   912                           ; simple_byte            4     3 (average)
   913                           ; direct_byte           11     8 (fixed)
   914                           ; jumptable            260     6 (fixed)
   915                           ;	Chosen strategy is simple_byte
   916  071B  084C               	movf	??_sprintf+1,w
   917  071C  3A00               	xorlw	0	; case 0
   918  071D  1903               	skipnz
   919  071E  2F20               	goto	l1264
   920  071F  2FC4               	goto	l1150
   921  0720                     l1264:
   922                           
   923                           ; Switch size 1, requested type "simple"
   924                           ; Number of cases is 3, Range of values is 0 to 105
   925                           ; switch strategies available:
   926                           ; Name         Instructions Cycles
   927                           ; simple_byte           10     6 (average)
   928                           ; jumptable            260     6 (fixed)
   929                           ;	Chosen strategy is simple_byte
   930  0720  084B               	movf	??_sprintf,w
   931  0721  3A00               	xorlw	0	; case 0
   932  0722  1903               	skipnz
   933  0723  2FD6               	goto	l1152
   934  0724  3A64               	xorlw	100	; case 100
   935  0725  1903               	skipnz
   936  0726  2F2B               	goto	l1110
   937  0727  3A0D               	xorlw	13	; case 105
   938  0728  1903               	skipnz
   939  0729  2F2B               	goto	l1110
   940  072A  2FC4               	goto	l1150
   941  072B                     l1110:
   942                           
   943                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   944  072B  084E               	movf	sprintf@ap,w
   945  072C  0084               	movwf	4
   946  072D  1383               	bcf	3,7	;select IRP bank0
   947  072E  0800               	movf	0,w
   948  072F  00D1               	movwf	sprintf@val
   949  0730  0A84               	incf	4,f
   950  0731  0800               	movf	0,w
   951  0732  00D2               	movwf	sprintf@val+1
   952  0733                     l1112:
   953  0733  3002               	movlw	2
   954  0734  00FF               	movwf	btemp+1
   955  0735  087F               	movf	btemp+1,w
   956  0736  07CE               	addwf	sprintf@ap,f
   957  0737                     l1114:
   958                           
   959                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
   960  0737  1FD2               	btfss	sprintf@val+1,7
   961  0738  2F3A               	goto	u511
   962  0739  2F3B               	goto	u510
   963  073A                     u511:
   964  073A  2F44               	goto	l1120
   965  073B                     u510:
   966  073B                     l1116:
   967                           
   968                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
   969  073B  3003               	movlw	3
   970  073C  00FF               	movwf	btemp+1
   971  073D  087F               	movf	btemp+1,w
   972  073E  04CF               	iorwf	sprintf@flag,f
   973  073F                     l1118:
   974                           
   975                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
   976  073F  09D1               	comf	sprintf@val,f
   977  0740  09D2               	comf	sprintf@val+1,f
   978  0741  0AD1               	incf	sprintf@val,f
   979  0742  1903               	skipnz
   980  0743  0AD2               	incf	sprintf@val+1,f
   981  0744                     l1120:
   982                           
   983                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   984  0744  01D4               	clrf	sprintf@c
   985  0745  0AD4               	incf	sprintf@c,f
   986  0746                     l1126:
   987                           
   988                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   989  0746  0854               	movf	sprintf@c,w
   990  0747  00CB               	movwf	??_sprintf
   991  0748  074B               	addwf	??_sprintf,w
   992  0749  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   993  074A  0084               	movwf	4
   994  074B  120A  118A  2003  120A  118A  	fcall	stringdir
   995  0750  00CC               	movwf	??_sprintf+1
   996  0751  120A  118A  2003  120A  118A  	fcall	stringdir
   997  0756  00CD               	movwf	??_sprintf+2
   998  0757  084D               	movf	??_sprintf+2,w
   999  0758  0252               	subwf	sprintf@val+1,w
  1000  0759  1D03               	skipz
  1001  075A  2F5D               	goto	u525
  1002  075B  084C               	movf	??_sprintf+1,w
  1003  075C  0251               	subwf	sprintf@val,w
  1004  075D                     u525:
  1005  075D  1803               	skipnc
  1006  075E  2F60               	goto	u521
  1007  075F  2F61               	goto	u520
  1008  0760                     u521:
  1009  0760  2F62               	goto	l1130
  1010  0761                     u520:
  1011  0761  2F6C               	goto	l1134
  1012  0762                     l1130:
  1013  0762  3001               	movlw	1
  1014  0763  00FF               	movwf	btemp+1
  1015  0764  087F               	movf	btemp+1,w
  1016  0765  07D4               	addwf	sprintf@c,f
  1017  0766                     l1132:
  1018  0766  3005               	movlw	5
  1019  0767  0654               	xorwf	sprintf@c,w
  1020  0768  1D03               	btfss	3,2
  1021  0769  2F6B               	goto	u531
  1022  076A  2F6C               	goto	u530
  1023  076B                     u531:
  1024  076B  2F46               	goto	l1126
  1025  076C                     u530:
  1026  076C                     l1134:
  1027                           
  1028                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1029  076C  084F               	movf	sprintf@flag,w
  1030  076D  3903               	andlw	3
  1031  076E  1903               	btfsc	3,2
  1032  076F  2F71               	goto	u541
  1033  0770  2F72               	goto	u540
  1034  0771                     u541:
  1035  0771  2F7D               	goto	l1140
  1036  0772                     u540:
  1037  0772                     l1136:
  1038                           
  1039                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1040  0772  302D               	movlw	45
  1041  0773  00FF               	movwf	btemp+1
  1042  0774  0853               	movf	sprintf@sp,w
  1043  0775  0084               	movwf	4
  1044  0776  087F               	movf	btemp+1,w
  1045  0777  1383               	bcf	3,7	;select IRP bank0
  1046  0778  0080               	movwf	0
  1047  0779                     l1138:
  1048  0779  3001               	movlw	1
  1049  077A  00FF               	movwf	btemp+1
  1050  077B  087F               	movf	btemp+1,w
  1051  077C  07D3               	addwf	sprintf@sp,f
  1052  077D                     l1140:
  1053                           
  1054                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1055  077D  0854               	movf	sprintf@c,w
  1056  077E  00FF               	movwf	btemp+1
  1057  077F  087F               	movf	btemp+1,w
  1058  0780  00D0               	movwf	sprintf@prec
  1059                           
  1060                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1061  0781  2FBB               	goto	l1148
  1062  0782                     l1142:
  1063                           
  1064                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1065  0782  300A               	movlw	10
  1066  0783  00F7               	movwf	___lwmod@divisor
  1067  0784  3000               	movlw	0
  1068  0785  00F8               	movwf	___lwmod@divisor+1
  1069  0786  0850               	movf	sprintf@prec,w
  1070  0787  00CB               	movwf	??_sprintf
  1071  0788  074B               	addwf	??_sprintf,w
  1072  0789  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1073  078A  0084               	movwf	4
  1074  078B  120A  118A  2003  120A  118A  	fcall	stringdir
  1075  0790  00F0               	movwf	___lwdiv@divisor
  1076  0791  120A  118A  2003  120A  118A  	fcall	stringdir
  1077  0796  00F1               	movwf	___lwdiv@divisor+1
  1078  0797  0852               	movf	sprintf@val+1,w
  1079  0798  00F3               	movwf	___lwdiv@dividend+1
  1080  0799  0851               	movf	sprintf@val,w
  1081  079A  00F2               	movwf	___lwdiv@dividend
  1082  079B  120A  118A  26AF  120A  118A  	fcall	___lwdiv
  1083  07A0  0871               	movf	?___lwdiv+1,w
  1084  07A1  00FA               	movwf	___lwmod@dividend+1
  1085  07A2  0870               	movf	?___lwdiv,w
  1086  07A3  00F9               	movwf	___lwmod@dividend
  1087  07A4  120A  118A  2675  120A  118A  	fcall	___lwmod
  1088  07A9  0877               	movf	?___lwmod,w
  1089  07AA  3E30               	addlw	48
  1090  07AB  00FF               	movwf	btemp+1
  1091  07AC  087F               	movf	btemp+1,w
  1092  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1093  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1094  07AF  00D4               	movwf	sprintf@c
  1095  07B0                     l1144:
  1096                           
  1097                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1098  07B0  0854               	movf	sprintf@c,w
  1099  07B1  00FF               	movwf	btemp+1
  1100  07B2  0853               	movf	sprintf@sp,w
  1101  07B3  0084               	movwf	4
  1102  07B4  087F               	movf	btemp+1,w
  1103  07B5  1383               	bcf	3,7	;select IRP bank0
  1104  07B6  0080               	movwf	0
  1105  07B7                     l1146:
  1106  07B7  3001               	movlw	1
  1107  07B8  00FF               	movwf	btemp+1
  1108  07B9  087F               	movf	btemp+1,w
  1109  07BA  07D3               	addwf	sprintf@sp,f
  1110  07BB                     l1148:
  1111                           
  1112                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1113  07BB  30FF               	movlw	255
  1114  07BC  00FF               	movwf	btemp+1
  1115  07BD  087F               	movf	btemp+1,w
  1116  07BE  07D0               	addwf	sprintf@prec,f
  1117  07BF  0A50               	incf	sprintf@prec,w
  1118  07C0  1D03               	btfss	3,2
  1119  07C1  2FC3               	goto	u551
  1120  07C2  2FC4               	goto	u550
  1121  07C3                     u551:
  1122  07C3  2F82               	goto	l1142
  1123  07C4                     u550:
  1124  07C4                     l1150:
  1125                           
  1126                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1127  07C4  3001               	movlw	1
  1128  07C5  07C8               	addwf	sprintf@f,f
  1129  07C6  30FF               	movlw	-1
  1130  07C7  0748               	addwf	sprintf@f,w
  1131  07C8  0084               	movwf	4
  1132  07C9  120A  118A  2003  120A  118A  	fcall	stringdir
  1133  07CE  00FF               	movwf	btemp+1
  1134  07CF  087F               	movf	btemp+1,w
  1135  07D0  00D4               	movwf	sprintf@c
  1136  07D1  0854               	movf	sprintf@c,w
  1137  07D2  1D03               	btfss	3,2
  1138  07D3  2FD5               	goto	u561
  1139  07D4  2FD6               	goto	u560
  1140  07D5                     u561:
  1141  07D5  2EFB               	goto	l1098
  1142  07D6                     u560:
  1143  07D6                     l1152:
  1144                           
  1145                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1146  07D6  0853               	movf	sprintf@sp,w
  1147  07D7  0084               	movwf	4
  1148  07D8  1383               	bcf	3,7	;select IRP bank0
  1149  07D9  0180               	clrf	0
  1150  07DA                     l270:
  1151  07DA  0008               	return
  1152  07DB                     __end_of_sprintf:
  1153                           
  1154                           	psect	text2
  1155  0675                     __ptext2:	
  1156 ;; *************** function ___lwmod *****************
  1157 ;; Defined at:
  1158 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;  divisor         2    7[COMMON] unsigned int 
  1161 ;;  dividend        2    9[COMMON] unsigned int 
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;  counter         1   11[COMMON] unsigned char 
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  2    7[COMMON] unsigned int 
  1166 ;; Registers used:
  1167 ;;		wreg, status,2, status,0, btemp+1
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         4       0       0       0       0
  1174 ;;      Locals:         1       0       0       0       0
  1175 ;;      Temps:          0       0       0       0       0
  1176 ;;      Totals:         5       0       0       0       0
  1177 ;;Total ram usage:        5 bytes
  1178 ;; Hardware stack levels used:    1
  1179 ;; This function calls:
  1180 ;;		Nothing
  1181 ;; This function is called by:
  1182 ;;		_sprintf
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function ___lwmod
  1188  0675                     ___lwmod:
  1189  0675                     l1070:	
  1190                           ;incstack = 0
  1191                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1192                           
  1193  0675  0877               	movf	___lwmod@divisor,w
  1194  0676  0478               	iorwf	___lwmod@divisor+1,w
  1195  0677  1903               	btfsc	3,2
  1196  0678  2E7A               	goto	u441
  1197  0679  2E7B               	goto	u440
  1198  067A                     u441:
  1199  067A  2EAA               	goto	l1088
  1200  067B                     u440:
  1201  067B                     l1072:
  1202  067B  01FB               	clrf	___lwmod@counter
  1203  067C  0AFB               	incf	___lwmod@counter,f
  1204  067D  2E89               	goto	l1078
  1205  067E                     l1074:
  1206  067E  3001               	movlw	1
  1207  067F                     u455:
  1208  067F  1003               	clrc
  1209  0680  0DF7               	rlf	___lwmod@divisor,f
  1210  0681  0DF8               	rlf	___lwmod@divisor+1,f
  1211  0682  3EFF               	addlw	-1
  1212  0683  1D03               	skipz
  1213  0684  2E7F               	goto	u455
  1214  0685                     l1076:
  1215  0685  3001               	movlw	1
  1216  0686  00FF               	movwf	btemp+1
  1217  0687  087F               	movf	btemp+1,w
  1218  0688  07FB               	addwf	___lwmod@counter,f
  1219  0689                     l1078:
  1220  0689  1FF8               	btfss	___lwmod@divisor+1,7
  1221  068A  2E8C               	goto	u461
  1222  068B  2E8D               	goto	u460
  1223  068C                     u461:
  1224  068C  2E7E               	goto	l1074
  1225  068D                     u460:
  1226  068D                     l1080:
  1227  068D  0878               	movf	___lwmod@divisor+1,w
  1228  068E  027A               	subwf	___lwmod@dividend+1,w
  1229  068F  1D03               	skipz
  1230  0690  2E93               	goto	u475
  1231  0691  0877               	movf	___lwmod@divisor,w
  1232  0692  0279               	subwf	___lwmod@dividend,w
  1233  0693                     u475:
  1234  0693  1C03               	skipc
  1235  0694  2E96               	goto	u471
  1236  0695  2E97               	goto	u470
  1237  0696                     u471:
  1238  0696  2E9D               	goto	l1084
  1239  0697                     u470:
  1240  0697                     l1082:
  1241  0697  0877               	movf	___lwmod@divisor,w
  1242  0698  02F9               	subwf	___lwmod@dividend,f
  1243  0699  0878               	movf	___lwmod@divisor+1,w
  1244  069A  1C03               	skipc
  1245  069B  03FA               	decf	___lwmod@dividend+1,f
  1246  069C  02FA               	subwf	___lwmod@dividend+1,f
  1247  069D                     l1084:
  1248  069D  3001               	movlw	1
  1249  069E                     u485:
  1250  069E  1003               	clrc
  1251  069F  0CF8               	rrf	___lwmod@divisor+1,f
  1252  06A0  0CF7               	rrf	___lwmod@divisor,f
  1253  06A1  3EFF               	addlw	-1
  1254  06A2  1D03               	skipz
  1255  06A3  2E9E               	goto	u485
  1256  06A4                     l1086:
  1257  06A4  3001               	movlw	1
  1258  06A5  02FB               	subwf	___lwmod@counter,f
  1259  06A6  1D03               	btfss	3,2
  1260  06A7  2EA9               	goto	u491
  1261  06A8  2EAA               	goto	u490
  1262  06A9                     u491:
  1263  06A9  2E8D               	goto	l1080
  1264  06AA                     u490:
  1265  06AA                     l1088:
  1266  06AA  087A               	movf	___lwmod@dividend+1,w
  1267  06AB  00F8               	movwf	?___lwmod+1
  1268  06AC  0879               	movf	___lwmod@dividend,w
  1269  06AD  00F7               	movwf	?___lwmod
  1270  06AE                     l556:
  1271  06AE  0008               	return
  1272  06AF                     __end_of___lwmod:
  1273                           
  1274                           	psect	text3
  1275  06AF                     __ptext3:	
  1276 ;; *************** function ___lwdiv *****************
  1277 ;; Defined at:
  1278 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;  divisor         2    0[COMMON] unsigned int 
  1281 ;;  dividend        2    2[COMMON] unsigned int 
  1282 ;; Auto vars:     Size  Location     Type
  1283 ;;  quotient        2    4[COMMON] unsigned int 
  1284 ;;  counter         1    6[COMMON] unsigned char 
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  2    0[COMMON] unsigned int 
  1287 ;; Registers used:
  1288 ;;		wreg, status,2, status,0, btemp+1
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         4       0       0       0       0
  1295 ;;      Locals:         3       0       0       0       0
  1296 ;;      Temps:          0       0       0       0       0
  1297 ;;      Totals:         7       0       0       0       0
  1298 ;;Total ram usage:        7 bytes
  1299 ;; Hardware stack levels used:    1
  1300 ;; This function calls:
  1301 ;;		Nothing
  1302 ;; This function is called by:
  1303 ;;		_sprintf
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307                           
  1308                           ;psect for function ___lwdiv
  1309  06AF                     ___lwdiv:
  1310  06AF                     l1044:	
  1311                           ;incstack = 0
  1312                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1313                           
  1314  06AF  01F4               	clrf	___lwdiv@quotient
  1315  06B0  01F5               	clrf	___lwdiv@quotient+1
  1316  06B1                     l1046:
  1317  06B1  0870               	movf	___lwdiv@divisor,w
  1318  06B2  0471               	iorwf	___lwdiv@divisor+1,w
  1319  06B3  1903               	btfsc	3,2
  1320  06B4  2EB6               	goto	u371
  1321  06B5  2EB7               	goto	u370
  1322  06B6                     u371:
  1323  06B6  2EEE               	goto	l1066
  1324  06B7                     u370:
  1325  06B7                     l1048:
  1326  06B7  01F6               	clrf	___lwdiv@counter
  1327  06B8  0AF6               	incf	___lwdiv@counter,f
  1328  06B9  2EC5               	goto	l1054
  1329  06BA                     l1050:
  1330  06BA  3001               	movlw	1
  1331  06BB                     u385:
  1332  06BB  1003               	clrc
  1333  06BC  0DF0               	rlf	___lwdiv@divisor,f
  1334  06BD  0DF1               	rlf	___lwdiv@divisor+1,f
  1335  06BE  3EFF               	addlw	-1
  1336  06BF  1D03               	skipz
  1337  06C0  2EBB               	goto	u385
  1338  06C1                     l1052:
  1339  06C1  3001               	movlw	1
  1340  06C2  00FF               	movwf	btemp+1
  1341  06C3  087F               	movf	btemp+1,w
  1342  06C4  07F6               	addwf	___lwdiv@counter,f
  1343  06C5                     l1054:
  1344  06C5  1FF1               	btfss	___lwdiv@divisor+1,7
  1345  06C6  2EC8               	goto	u391
  1346  06C7  2EC9               	goto	u390
  1347  06C8                     u391:
  1348  06C8  2EBA               	goto	l1050
  1349  06C9                     u390:
  1350  06C9                     l1056:
  1351  06C9  3001               	movlw	1
  1352  06CA                     u405:
  1353  06CA  1003               	clrc
  1354  06CB  0DF4               	rlf	___lwdiv@quotient,f
  1355  06CC  0DF5               	rlf	___lwdiv@quotient+1,f
  1356  06CD  3EFF               	addlw	-1
  1357  06CE  1D03               	skipz
  1358  06CF  2ECA               	goto	u405
  1359  06D0  0871               	movf	___lwdiv@divisor+1,w
  1360  06D1  0273               	subwf	___lwdiv@dividend+1,w
  1361  06D2  1D03               	skipz
  1362  06D3  2ED6               	goto	u415
  1363  06D4  0870               	movf	___lwdiv@divisor,w
  1364  06D5  0272               	subwf	___lwdiv@dividend,w
  1365  06D6                     u415:
  1366  06D6  1C03               	skipc
  1367  06D7  2ED9               	goto	u411
  1368  06D8  2EDA               	goto	u410
  1369  06D9                     u411:
  1370  06D9  2EE1               	goto	l1062
  1371  06DA                     u410:
  1372  06DA                     l1058:
  1373  06DA  0870               	movf	___lwdiv@divisor,w
  1374  06DB  02F2               	subwf	___lwdiv@dividend,f
  1375  06DC  0871               	movf	___lwdiv@divisor+1,w
  1376  06DD  1C03               	skipc
  1377  06DE  03F3               	decf	___lwdiv@dividend+1,f
  1378  06DF  02F3               	subwf	___lwdiv@dividend+1,f
  1379  06E0                     l1060:
  1380  06E0  1474               	bsf	___lwdiv@quotient,0
  1381  06E1                     l1062:
  1382  06E1  3001               	movlw	1
  1383  06E2                     u425:
  1384  06E2  1003               	clrc
  1385  06E3  0CF1               	rrf	___lwdiv@divisor+1,f
  1386  06E4  0CF0               	rrf	___lwdiv@divisor,f
  1387  06E5  3EFF               	addlw	-1
  1388  06E6  1D03               	skipz
  1389  06E7  2EE2               	goto	u425
  1390  06E8                     l1064:
  1391  06E8  3001               	movlw	1
  1392  06E9  02F6               	subwf	___lwdiv@counter,f
  1393  06EA  1D03               	btfss	3,2
  1394  06EB  2EED               	goto	u431
  1395  06EC  2EEE               	goto	u430
  1396  06ED                     u431:
  1397  06ED  2EC9               	goto	l1056
  1398  06EE                     u430:
  1399  06EE                     l1066:
  1400  06EE  0875               	movf	___lwdiv@quotient+1,w
  1401  06EF  00F1               	movwf	?___lwdiv+1
  1402  06F0  0874               	movf	___lwdiv@quotient,w
  1403  06F1  00F0               	movwf	?___lwdiv
  1404  06F2                     l546:
  1405  06F2  0008               	return
  1406  06F3                     __end_of___lwdiv:
  1407                           
  1408                           	psect	text4
  1409  061C                     __ptext4:	
  1410 ;; *************** function _lcd_string *****************
  1411 ;; Defined at:
  1412 ;;		line 52 in file "lcd.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;  c               1    wreg     PTR unsigned char 
  1415 ;;		 -> main@buffer(20), 
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;  c               1    2[COMMON] PTR unsigned char 
