

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 28 19:31:44 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   773  07B4  0277               	subwf	___aldiv@dividend+3,w
   774  07B5  1D03               	skipz
   775  07B6  2FC1               	goto	u225
   776  07B7  0872               	movf	___aldiv@divisor+2,w
   777  07B8  0276               	subwf	___aldiv@dividend+2,w
   778  07B9  1D03               	skipz
   779  07BA  2FC1               	goto	u225
   780  07BB  0871               	movf	___aldiv@divisor+1,w
   781  07BC  0275               	subwf	___aldiv@dividend+1,w
   782  07BD  1D03               	skipz
   783  07BE  2FC1               	goto	u225
   784  07BF  0870               	movf	___aldiv@divisor,w
   785  07C0  0274               	subwf	___aldiv@dividend,w
   786  07C1                     u225:
   787  07C1  1C03               	skipc
   788  07C2  2FC4               	goto	u221
   789  07C3  2FC5               	goto	u220
   790  07C4                     u221:
   791  07C4  2FD4               	goto	l801
   792  07C5                     u220:
   793  07C5                     l797:
   794  07C5  0870               	movf	___aldiv@divisor,w
   795  07C6  02F4               	subwf	___aldiv@dividend,f
   796  07C7  0871               	movf	___aldiv@divisor+1,w
   797  07C8  1C03               	skipc
   798  07C9  0F71               	incfsz	___aldiv@divisor+1,w
   799  07CA  02F5               	subwf	___aldiv@dividend+1,f
   800  07CB  0872               	movf	___aldiv@divisor+2,w
   801  07CC  1C03               	skipc
   802  07CD  0F72               	incfsz	___aldiv@divisor+2,w
   803  07CE  02F6               	subwf	___aldiv@dividend+2,f
   804  07CF  0873               	movf	___aldiv@divisor+3,w
   805  07D0  1C03               	skipc
   806  07D1  0F73               	incfsz	___aldiv@divisor+3,w
   807  07D2  02F7               	subwf	___aldiv@dividend+3,f
   808  07D3                     l799:
   809  07D3  1422               	bsf	___aldiv@quotient,0
   810  07D4                     l801:
   811  07D4  3001               	movlw	1
   812  07D5                     u235:
   813  07D5  1003               	clrc
   814  07D6  0CF3               	rrf	___aldiv@divisor+3,f
   815  07D7  0CF2               	rrf	___aldiv@divisor+2,f
   816  07D8  0CF1               	rrf	___aldiv@divisor+1,f
   817  07D9  0CF0               	rrf	___aldiv@divisor,f
   818  07DA  3EFF               	addlw	-1
   819  07DB  1D03               	skipz
   820  07DC  2FD5               	goto	u235
   821  07DD                     l803:
   822  07DD  3001               	movlw	1
   823  07DE  02A0               	subwf	___aldiv@counter,f
   824  07DF  1D03               	btfss	3,2
   825  07E0  2FE2               	goto	u241
   826  07E1  2FE3               	goto	u240
   827  07E2                     u241:
   828  07E2  2FAA               	goto	l793
   829  07E3                     u240:
   830  07E3                     l805:
   831  07E3  0821               	movf	___aldiv@sign,w
   832  07E4  1903               	btfsc	3,2
   833  07E5  2FE7               	goto	u251
   834  07E6  2FE8               	goto	u250
   835  07E7                     u251:
   836  07E7  2FF3               	goto	l809
   837  07E8                     u250:
   838  07E8                     l807:
   839  07E8  09A2               	comf	___aldiv@quotient,f
   840  07E9  09A3               	comf	___aldiv@quotient+1,f
   841  07EA  09A4               	comf	___aldiv@quotient+2,f
   842  07EB  09A5               	comf	___aldiv@quotient+3,f
   843  07EC  0AA2               	incf	___aldiv@quotient,f
   844  07ED  1903               	skipnz
   845  07EE  0AA3               	incf	___aldiv@quotient+1,f
   846  07EF  1903               	skipnz
   847  07F0  0AA4               	incf	___aldiv@quotient+2,f
   848  07F1  1903               	skipnz
   849  07F2  0AA5               	incf	___aldiv@quotient+3,f
   850  07F3                     l809:
   851  07F3  0825               	movf	___aldiv@quotient+3,w
   852  07F4  00F3               	movwf	?___aldiv+3
   853  07F5  0824               	movf	___aldiv@quotient+2,w
   854  07F6  00F2               	movwf	?___aldiv+2
   855  07F7  0823               	movf	___aldiv@quotient+1,w
   856  07F8  00F1               	movwf	?___aldiv+1
   857  07F9  0822               	movf	___aldiv@quotient,w
   858  07FA  00F0               	movwf	?___aldiv
   859  07FB                     l227:
   860  07FB  0008               	return
   861  07FC                     __end_of___aldiv:
   862                           
   863                           	psect	text3
   864  06AD                     __ptext3:	
   865 ;; *************** function _usart_Tx *****************
   866 ;; Defined at:
   867 ;;		line 33 in file "usart.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;  send            1    wreg     unsigned char 
   870 ;; Auto vars:     Size  Location     Type
   871 ;;  send            1    0[COMMON] unsigned char 
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		wreg
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   881 ;;      Params:         0       0       0       0       0
   882 ;;      Locals:         1       0       0       0       0
   883 ;;      Temps:          0       0       0       0       0
   884 ;;      Totals:         1       0       0       0       0
   885 ;;Total ram usage:        1 bytes
   886 ;; Hardware stack levels used:    1
   887 ;; This function calls:
   888 ;;		Nothing
   889 ;; This function is called by:
   890 ;;		_main
   891 ;;		_usart_TxStr
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895                           
   896                           ;psect for function _usart_Tx
   897  06AD                     _usart_Tx:
   898                           
   899                           ;incstack = 0
   900                           ; Regs used in _usart_Tx: [wreg]
   901                           ;usart_Tx@send stored from wreg
   902  06AD  00F0               	movwf	usart_Tx@send
   903  06AE                     l837:
   904                           
   905                           ;usart.c: 34:     TXREG = send;
   906  06AE  0870               	movf	usart_Tx@send,w
   907  06AF  1283               	bcf	3,5	;RP0=0, select bank0
   908  06B0  1303               	bcf	3,6	;RP1=0, select bank0
   909  06B1  0099               	movwf	25	;volatile
   910  06B2                     l47:	
   911                           ;usart.c: 35:     while (!TXSTAbits.TRMT);
   912                           
   913  06B2  1683               	bsf	3,5	;RP0=1, select bank1
   914  06B3  1303               	bcf	3,6	;RP1=0, select bank1
   915  06B4  1C98               	btfss	24,1	;volatile
   916  06B5  2EB7               	goto	u261
   917  06B6  2EB8               	goto	u260
   918  06B7                     u261:
   919  06B7  2EB2               	goto	l47
   920  06B8                     u260:
   921  06B8                     l50:
   922  06B8  0008               	return
   923  06B9                     __end_of_usart_Tx:
   924                           
   925                           	psect	text4
   926  06B9                     __ptext4:	
   927 ;; *************** function _blink *****************
   928 ;; Defined at:
   929 ;;		line 30 in file "main.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;		None
   932 ;; Auto vars:     Size  Location     Type
   933 ;;		None
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		wreg
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         0       0       0       0       0
   944 ;;      Locals:         0       0       0       0       0
   945 ;;      Temps:          3       0       0       0       0
   946 ;;      Totals:         3       0       0       0       0
   947 ;;Total ram usage:        3 bytes
   948 ;; Hardware stack levels used:    1
   949 ;; This function calls:
   950 ;;		Nothing
   951 ;; This function is called by:
   952 ;;		_main
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956                           
   957                           ;psect for function _blink
   958  06B9                     _blink:
   959  06B9                     l831:	
   960                           ;incstack = 0
   961                           ; Regs used in _blink: [wreg]
   962                           
   963                           
   964                           ;main.c: 31:     PORTDbits.RD0 = 1;
   965  06B9  1283               	bcf	3,5	;RP0=0, select bank0
   966  06BA  1303               	bcf	3,6	;RP1=0, select bank0
   967  06BB  1408               	bsf	8,0	;volatile
   968  06BC                     l833:
   969                           
   970                           ;main.c: 32:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   971  06BC  300B               	movlw	11
   972  06BD  00F2               	movwf	??_blink+2
   973  06BE  3026               	movlw	38
   974  06BF  00F1               	movwf	??_blink+1
   975  06C0  305D               	movlw	93
   976  06C1  00F0               	movwf	??_blink
   977  06C2                     u297:
   978  06C2  0BF0               	decfsz	??_blink,f
   979  06C3  2EC2               	goto	u297
   980  06C4  0BF1               	decfsz	??_blink+1,f
   981  06C5  2EC2               	goto	u297
   982  06C6  0BF2               	decfsz	??_blink+2,f
   983  06C7  2EC2               	goto	u297
   984  06C8  2EC9               	nop2
   985  06C9                     l835:
   986                           
   987                           ;main.c: 33:     PORTDbits.RD0 = 0;
   988  06C9  1283               	bcf	3,5	;RP0=0, select bank0
   989  06CA  1303               	bcf	3,6	;RP1=0, select bank0
   990  06CB  1008               	bcf	8,0	;volatile
   991                           
   992                           ;main.c: 34:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   993  06CC  300B               	movlw	11
   994  06CD  00F2               	movwf	??_blink+2
   995  06CE  3026               	movlw	38
   996  06CF  00F1               	movwf	??_blink+1
   997  06D0  305D               	movlw	93
   998  06D1  00F0               	movwf	??_blink
   999  06D2                     u307:
  1000  06D2  0BF0               	decfsz	??_blink,f
  1001  06D3  2ED2               	goto	u307
  1002  06D4  0BF1               	decfsz	??_blink+1,f
  1003  06D5  2ED2               	goto	u307
  1004  06D6  0BF2               	decfsz	??_blink+2,f
  1005  06D7  2ED2               	goto	u307
  1006  06D8  2ED9               	nop2
  1007  06D9                     l25:
  1008  06D9  0008               	return
  1009  06DA                     __end_of_blink:
  1010  007E                     btemp	set	126	;btemp
  1011  007E                     wtemp0	set	126
  1012                           
  1013                           	psect	config
  1014                           
  1015                           ;Config register CONFIG1 @ 0x2007
  1016                           ;	Oscillator Selection bits
  1017                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1018                           ;	Watchdog Timer Enable bit
  1019                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1020                           ;	Power-up Timer Enable bit
  1021                           ;	PWRTE = OFF, PWRT disabled
  1022                           ;	RE3/MCLR pin function select bit
  1023                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1024                           ;	Code Protection bit
  1025                           ;	CP = OFF, Program memory code protection is disabled
  1026                           ;	Data Code Protection bit
  1027                           ;	CPD = OFF, Data memory code protection is disabled
  1028                           ;	Brown Out Reset Selection bits
  1029                           ;	BOREN = ON, BOR enabled
  1030                           ;	Internal External Switchover bit
  1031                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1032                           ;	Fail-Safe Clock Monitor Enabled bit
  1033                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1034                           ;	Low Voltage Programming Enable bit
  1035                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1036                           ;	In-Circuit Debugger Mode bit
  1037                           ;	DEBUG = 0x1, unprogrammed default
  1038  2007                     	org	8199
  1039  2007  2FF2               	dw	12274
  1040                           
  1041                           ;Config register CONFIG2 @ 0x2008
  1042                           ;	Brown-out Reset Selection bit
  1043                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1044                           ;	Flash Program Memory Self Write Enable bits
  1045                           ;	WRT = OFF, Write protection off
  1046  2008                     	org	8200
  1047  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     12      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_usart_init
    _usart_init->___aldiv

Critical Paths under _main in BANK0

    _main->_usart_init
    _usart_init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     793
                                             10 BANK0      2     2      0
                              _blink
                           _usart_Tx
                         _usart_init
 ---------------------------------------------------------------------------------
 (1) _usart_init                                           8     4      4     725
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _usart_Tx                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _blink                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blink
   _usart_Tx
   _usart_init
     ___aldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Feb 28 19:31:44 2021

                     l25 06D9                       l50 06B8                       l44 075E  
                     l47 06B2                      l217 0773                      l227 07FB  
                    l801 07D4                      l803 07DD                      l805 07E3  
                    l821 0753                      l813 0714                      l831 06B9  
                    l807 07E8                      l823 0756                      l815 0718  
                    l833 06BC                      l809 07F3                      l825 0759  
                    l817 0751                      l841 06DD                      l835 06C9  
                    l771 075F                      l827 075A                      l819 0752  
                    l851 06FB                      l843 06EC                      l837 06AE  
                    l781 0786                      l773 0762                      l829 075D  
                    l853 0703                      l791 07A6                      l783 078E  
                    l775 0766                      l839 06DA                      l793 07AA  
                    l785 0796                      l777 0777                      l849 06F0  
                    l795 07B3                      l787 0799                      l779 0782  
                    l797 07C5                      l789 07A2                      l799 07D3  
                    u200 07AA                      u201 07A9                      u220 07C5  
                    u221 07C4                      u215 07AC                      u240 07E3  
                    u160 0766                      u241 07E2                      u225 07C1  
                    u161 0765                      u250 07E8                      u170 0777  
                    u307 06D2                      u251 07E7                      u235 07D5  
                    u171 0776                      u260 06B8                      u180 0796  
                    u261 06B7                      u181 0795                      u270 0710  
                    u271 070F                      u195 079B                      u275 070C  
                    u297 06C2                     _main 06DA                     btemp 007E  
                   start 0000          __end_of___aldiv 07FC                    ?_main 0070  
                  _RCREG 001A                    _SPBRG 0099                    _TRISD 0088  
                  _TXREG 0019                    _blink 06B9                    main@i 002A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 0714                   ??_main 007D                   ?_blink 0070  
              ??___aldiv 0078         __end_of_usart_Tx 06B9  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_blink 06DA                  ??_blink 0070  
           usart_Tx@send 0070               __pmaintext 06DA           usart_init@BAUD 0026  
         _usart_init$838 0079                  ___aldiv 075F                ?_usart_Tx 0070  
                __ptext1 0714                  __ptext2 075F                  __ptext3 06AD  
                __ptext4 06B9         ___aldiv@dividend 0074     end_of_initialization 07FC  
              _RCSTAbits 0018         ___aldiv@quotient 0022               ??_usart_Tx 0070  
              _PORTDbits 0008                _TRISCbits 0087                _TXSTAbits 0098  
             _usart_init 0714      start_initialization 07FC                ___latbits 0002  
          __pcstackBANK0 0020              ?_usart_init 0026                 ?___aldiv 0070  
      __size_of_usart_Tx 000C           __size_of_blink 0021          ___aldiv@divisor 0070  
        ___aldiv@counter 0020      __size_of_usart_init 004B         __size_of___aldiv 009D  
          __size_of_main 003A                 _usart_Tx 06AD             ??_usart_init 0079  
           ___aldiv@sign 0021       __end_of_usart_init 075F  
