

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Sep 19 13:02:46 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1245  0278  0DBE               	rlf	___aldiv@quotient,f
  1246  0279  0DBF               	rlf	___aldiv@quotient+1,f
  1247  027A  0DC0               	rlf	___aldiv@quotient+2,f
  1248  027B  0DC1               	rlf	___aldiv@quotient+3,f
  1249  027C  0BBB               	decfsz	??___aldiv,f
  1250  027D  2A77               	goto	u865
  1251  027E                     l1479:
  1252  027E  0836               	movf	___aldiv@divisor+3,w
  1253  027F  023A               	subwf	___aldiv@dividend+3,w
  1254  0280  1D03               	skipz
  1255  0281  2A8C               	goto	u875
  1256  0282  0835               	movf	___aldiv@divisor+2,w
  1257  0283  0239               	subwf	___aldiv@dividend+2,w
  1258  0284  1D03               	skipz
  1259  0285  2A8C               	goto	u875
  1260  0286  0834               	movf	___aldiv@divisor+1,w
  1261  0287  0238               	subwf	___aldiv@dividend+1,w
  1262  0288  1D03               	skipz
  1263  0289  2A8C               	goto	u875
  1264  028A  0833               	movf	___aldiv@divisor,w
  1265  028B  0237               	subwf	___aldiv@dividend,w
  1266  028C                     u875:
  1267  028C  1C03               	skipc
  1268  028D  2A8F               	goto	u871
  1269  028E  2A90               	goto	u870
  1270  028F                     u871:
  1271  028F  2A9F               	goto	l1485
  1272  0290                     u870:
  1273  0290                     l1481:
  1274  0290  0833               	movf	___aldiv@divisor,w
  1275  0291  02B7               	subwf	___aldiv@dividend,f
  1276  0292  0834               	movf	___aldiv@divisor+1,w
  1277  0293  1C03               	skipc
  1278  0294  0F34               	incfsz	___aldiv@divisor+1,w
  1279  0295  02B8               	subwf	___aldiv@dividend+1,f
  1280  0296  0835               	movf	___aldiv@divisor+2,w
  1281  0297  1C03               	skipc
  1282  0298  0F35               	incfsz	___aldiv@divisor+2,w
  1283  0299  02B9               	subwf	___aldiv@dividend+2,f
  1284  029A  0836               	movf	___aldiv@divisor+3,w
  1285  029B  1C03               	skipc
  1286  029C  0F36               	incfsz	___aldiv@divisor+3,w
  1287  029D  02BA               	subwf	___aldiv@dividend+3,f
  1288  029E                     l1483:
  1289  029E  143E               	bsf	___aldiv@quotient,0
  1290  029F                     l1485:
  1291  029F  3001               	movlw	1
  1292  02A0                     u885:
  1293  02A0  1003               	clrc
  1294  02A1  0CB6               	rrf	___aldiv@divisor+3,f
  1295  02A2  0CB5               	rrf	___aldiv@divisor+2,f
  1296  02A3  0CB4               	rrf	___aldiv@divisor+1,f
  1297  02A4  0CB3               	rrf	___aldiv@divisor,f
  1298  02A5  3EFF               	addlw	-1
  1299  02A6  1D03               	skipz
  1300  02A7  2AA0               	goto	u885
  1301  02A8                     l1487:
  1302  02A8  3001               	movlw	1
  1303  02A9  02BC               	subwf	___aldiv@counter,f
  1304  02AA  1D03               	btfss	3,2
  1305  02AB  2AAD               	goto	u891
  1306  02AC  2AAE               	goto	u890
  1307  02AD                     u891:
  1308  02AD  2A75               	goto	l1477
  1309  02AE                     u890:
  1310  02AE                     l1489:
  1311  02AE  083D               	movf	___aldiv@sign,w
  1312  02AF  1903               	btfsc	3,2
  1313  02B0  2AB2               	goto	u901
  1314  02B1  2AB3               	goto	u900
  1315  02B2                     u901:
  1316  02B2  2ABE               	goto	l1493
  1317  02B3                     u900:
  1318  02B3                     l1491:
  1319  02B3  09BE               	comf	___aldiv@quotient,f
  1320  02B4  09BF               	comf	___aldiv@quotient+1,f
  1321  02B5  09C0               	comf	___aldiv@quotient+2,f
  1322  02B6  09C1               	comf	___aldiv@quotient+3,f
  1323  02B7  0ABE               	incf	___aldiv@quotient,f
  1324  02B8  1903               	skipnz
  1325  02B9  0ABF               	incf	___aldiv@quotient+1,f
  1326  02BA  1903               	skipnz
  1327  02BB  0AC0               	incf	___aldiv@quotient+2,f
  1328  02BC  1903               	skipnz
  1329  02BD  0AC1               	incf	___aldiv@quotient+3,f
  1330  02BE                     l1493:
  1331  02BE  0841               	movf	___aldiv@quotient+3,w
  1332  02BF  00B6               	movwf	?___aldiv+3
  1333  02C0  0840               	movf	___aldiv@quotient+2,w
  1334  02C1  00B5               	movwf	?___aldiv+2
  1335  02C2  083F               	movf	___aldiv@quotient+1,w
  1336  02C3  00B4               	movwf	?___aldiv+1
  1337  02C4  083E               	movf	___aldiv@quotient,w
  1338  02C5  00B3               	movwf	?___aldiv
  1339  02C6                     l430:
  1340  02C6  0008               	return
  1341  02C7                     __end_of___aldiv:
  1342                           
  1343                           	psect	text3
  1344  05DE                     __ptext3:	
  1345 ;; *************** function _usart_Interrupt *****************
  1346 ;; Defined at:
  1347 ;;		line 41 in file "usart.c"
  1348 ;; Parameters:    Size  Location     Type
  1349 ;;		None
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;		None
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  1    wreg      void 
  1354 ;; Registers used:
  1355 ;;		None
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1361 ;;      Params:         0       0       0       0       0
  1362 ;;      Locals:         0       0       0       0       0
  1363 ;;      Temps:          0       0       0       0       0
  1364 ;;      Totals:         0       0       0       0       0
  1365 ;;Total ram usage:        0 bytes
  1366 ;; Hardware stack levels used:    1
  1367 ;; Hardware stack levels required when called:    6
  1368 ;; This function calls:
  1369 ;;		Nothing
  1370 ;; This function is called by:
  1371 ;;		_main
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function _usart_Interrupt
  1377  05DE                     _usart_Interrupt:
  1378  05DE                     l1695:	
  1379                           ;incstack = 0
  1380                           ; Regs used in _usart_Interrupt: []
  1381                           
  1382                           
  1383                           ;usart.c: 42:     PIR1bits.RCIF = 0;
  1384  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1385  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1386  05E0  128C               	bcf	12,5	;volatile
  1387                           
  1388                           ;usart.c: 43:     PIE1bits.RCIE = 1;
  1389  05E1  1683               	bsf	3,5	;RP0=1, select bank1
  1390  05E2  1303               	bcf	3,6	;RP1=0, select bank1
  1391  05E3  168C               	bsf	12,5	;volatile
  1392                           
  1393                           ;usart.c: 44:     INTCONbits.PEIE = 1;
  1394  05E4  170B               	bsf	11,6	;volatile
  1395                           
  1396                           ;usart.c: 45:     INTCONbits.GIE = 1;
  1397  05E5  178B               	bsf	11,7	;volatile
  1398  05E6                     l118:
  1399  05E6  0008               	return
  1400  05E7                     __end_of_usart_Interrupt:
  1401                           
  1402                           	psect	text4
  1403  05A9                     __ptext4:	
  1404 ;; *************** function _i2c_init *****************
  1405 ;; Defined at:
  1406 ;;		line 10 in file "i2c.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;		None
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;		None
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      void 
  1413 ;; Registers used:
  1414 ;;		wreg, status,2
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         0       0       0       0       0
  1421 ;;      Locals:         0       0       0       0       0
  1422 ;;      Temps:          0       0       0       0       0
  1423 ;;      Totals:         0       0       0       0       0
  1424 ;;Total ram usage:        0 bytes
  1425 ;; Hardware stack levels used:    1
  1426 ;; Hardware stack levels required when called:    6
  1427 ;; This function calls:
  1428 ;;		Nothing
  1429 ;; This function is called by:
  1430 ;;		_main
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434                           
  1435                           ;psect for function _i2c_init
  1436  05A9                     _i2c_init:
  1437  05A9                     l1697:	
  1438                           ;incstack = 0
  1439                           ; Regs used in _i2c_init: [wreg+status,2]
  1440                           
  1441                           
  1442                           ;i2c.c: 12:     TRISCbits.TRISC3 = 1;
  1443  05A9  1683               	bsf	3,5	;RP0=1, select bank1
  1444  05AA  1303               	bcf	3,6	;RP1=0, select bank1
  1445  05AB  1587               	bsf	7,3	;volatile
  1446                           
  1447                           ;i2c.c: 13:     TRISCbits.TRISC4 = 1;
  1448  05AC  1607               	bsf	7,4	;volatile
  1449  05AD                     l1699:
  1450                           
  1451                           ;i2c.c: 14:     SSPADD = 0x09;
  1452  05AD  3009               	movlw	9
  1453  05AE  0093               	movwf	19	;volatile
  1454                           
  1455                           ;i2c.c: 15:     SSPSTAT = 0x80;
  1456  05AF  3080               	movlw	128
  1457  05B0  0094               	movwf	20	;volatile
  1458  05B1                     l1701:
  1459                           
  1460                           ;i2c.c: 16:     SSPCON2 = 0x00;
  1461  05B1  0191               	clrf	17	;volatile
  1462  05B2                     l1703:
  1463                           
  1464                           ;i2c.c: 17:     SSPCON = 0x28;
  1465  05B2  3028               	movlw	40
  1466  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  1467  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  1468  05B5  0094               	movwf	20	;volatile
  1469  05B6                     l178:
  1470  05B6  0008               	return
  1471  05B7                     __end_of_i2c_init:
  1472                           
  1473                           	psect	text5
  1474  002A                     __ptext5:	
  1475 ;; *************** function _myISR *****************
  1476 ;; Defined at:
  1477 ;;		line 14 in file "main.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;		None
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;		None
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      void 
  1484 ;; Registers used:
  1485 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1491 ;;      Params:         0       0       0       0       0
  1492 ;;      Locals:         0       0       0       0       0
  1493 ;;      Temps:          0       6       0       0       0
  1494 ;;      Totals:         0       6       0       0       0
  1495 ;;Total ram usage:        6 bytes
  1496 ;; Hardware stack levels used:    1
  1497 ;; Hardware stack levels required when called:    5
  1498 ;; This function calls:
  1499 ;;		_i2c_read
  1500 ;;		_i2c_sendACK
  1501 ;;		_i2c_start
  1502 ;;		_i2c_stop
  1503 ;;		_i2c_write
  1504 ;;		_recivedCMD
  1505 ;;		_sprintf
  1506 ;;		_strcmp
  1507 ;;		_token
  1508 ;;		_usart_Tx
  1509 ;;		_usart_TxStr
  1510 ;; This function is called by:
  1511 ;;		Interrupt level 1
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           
  1516                           ;psect for function _myISR
  1517  002A                     _myISR:
  1518  002A                     i1l1705:
  1519                           
  1520                           ;main.c: 15:     INTCONbits.GIE = 0;
  1521  002A  138B               	bcf	11,7	;volatile
  1522  002B                     i1l1707:
  1523                           
  1524                           ;main.c: 16:     usart_Tx('a');
  1525  002B  3061               	movlw	97
  1526  002C  120A  118A  25D2  120A  118A  	fcall	_usart_Tx
  1527  0031                     i1l1709:
  1528                           
  1529                           ;main.c: 17:     recivedCMD(data);
  1530  0031  3051               	movlw	(low (_data| 0))& (0+255)
  1531  0032  120A  118A  24EF  120A  118A  	fcall	_recivedCMD
  1532  0037                     i1l1711:
  1533                           
  1534                           ;main.c: 18:     token(data);
  1535  0037  3051               	movlw	(low (_data| 0))& (0+255)
  1536  0038  120A  118A  242B  120A  118A  	fcall	_token
  1537  003D                     i1l1713:
  1538                           
  1539                           ;main.c: 19:     if(strcmp(dir[0],"M1") == 0){
  1540  003D  300F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1541  003E  00FF               	movwf	btemp+1
  1542  003F  087F               	movf	btemp+1,w
  1543  0040  00F0               	movwf	strcmp@s2
  1544  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1545  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1546  0043  084D               	movf	_dir,w
  1547  0044  120A  118A  24C1  120A  118A  	fcall	_strcmp
  1548  0049  0870               	movf	?_strcmp,w
  1549  004A  0471               	iorwf	?_strcmp+1,w
  1550  004B  1D03               	btfss	3,2
  1551  004C  284E               	goto	u125_21
  1552  004D  284F               	goto	u125_20
  1553  004E                     u125_21:
  1554  004E  2933               	goto	i1l1759
  1555  004F                     u125_20:
  1556  004F                     i1l1715:
  1557                           
  1558                           ;main.c: 20:         if(strcmp(dir[1],"P1") == 0){
  1559  004F  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1560  0050  00FF               	movwf	btemp+1
  1561  0051  087F               	movf	btemp+1,w
  1562  0052  00F0               	movwf	strcmp@s2
  1563  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1564  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1565  0055  084E               	movf	low ((_dir| 0+1)),w
  1566  0056  120A  118A  24C1  120A  118A  	fcall	_strcmp
  1567  005B  0870               	movf	?_strcmp,w
  1568  005C  0471               	iorwf	?_strcmp+1,w
  1569  005D  1D03               	btfss	3,2
  1570  005E  2860               	goto	u126_21
  1571  005F  2861               	goto	u126_20
  1572  0060                     u126_21:
  1573  0060  28CB               	goto	i1l1739
  1574  0061                     u126_20:
  1575  0061                     i1l1717:
  1576                           
  1577                           ;main.c: 21:             if(*dir[2] == 'a'){
  1578  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0063  084F               	movf	low ((_dir| 0+2)),w
  1581  0064  0084               	movwf	4
  1582  0065  3061               	movlw	97
  1583  0066  1383               	bcf	3,7	;select IRP bank0
  1584  0067  0600               	xorwf	0,w
  1585  0068  1D03               	btfss	3,2
  1586  0069  286B               	goto	u127_21
  1587  006A  286C               	goto	u127_20
  1588  006B                     u127_21:
  1589  006B  28AF               	goto	i1l1733
  1590  006C                     u127_20:
  1591  006C                     i1l1719:
  1592                           
  1593                           ;main.c: 22:                 i2c_start();
  1594  006C  120A  118A  2596  120A  118A  	fcall	_i2c_start
  1595                           
  1596                           ;main.c: 23:                 i2c_write(0x31);
  1597  0071  3031               	movlw	49
  1598  0072  120A  118A  2583  120A  118A  	fcall	_i2c_write
  1599  0077                     i1l1721:
  1600                           
  1601                           ;main.c: 24:                 lectura = i2c_read();
  1602  0077  120A  118A  256F  120A  118A  	fcall	_i2c_read
  1603  007C  00FF               	movwf	btemp+1
  1604  007D  087F               	movf	btemp+1,w
  1605  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1606  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1607  0080  00D0               	movwf	_lectura
  1608  0081                     i1l1723:
  1609                           
  1610                           ;main.c: 25:                 i2c_sendACK();
  1611  0081  120A  118A  25E7  120A  118A  	fcall	_i2c_sendACK
  1612  0086                     i1l1725:
  1613                           
  1614                           ;main.c: 26:                 lectura = i2c_read();
  1615  0086  120A  118A  256F  120A  118A  	fcall	_i2c_read
  1616  008B  00FF               	movwf	btemp+1
  1617  008C  087F               	movf	btemp+1,w
  1618  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1619  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1620  008F  00D0               	movwf	_lectura
  1621  0090                     i1l1727:
  1622                           
  1623                           ;main.c: 27:                 i2c_stop();
  1624  0090  120A  118A  25B7  120A  118A  	fcall	_i2c_stop
  1625  0095                     i1l1729:
  1626                           
  1627                           ;main.c: 28:                 sprintf(data,"%d\n",lectura);
  1628  0095  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1629  0096  00FF               	movwf	btemp+1
  1630  0097  087F               	movf	btemp+1,w
  1631  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1632  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1633  009A  00A0               	movwf	sprintf@f
  1634  009B  0850               	movf	_lectura,w
  1635  009C  00AD               	movwf	??_myISR
  1636  009D  01AE               	clrf	??_myISR+1
  1637  009E  082D               	movf	??_myISR,w
  1638  009F  00A1               	movwf	?_sprintf+1
  1639  00A0  082E               	movf	??_myISR+1,w
  1640  00A1  00A2               	movwf	?_sprintf+2
  1641  00A2  3051               	movlw	(low (_data| 0))& (0+255)
  1642  00A3  120A  118A  2142  120A  118A  	fcall	_sprintf
  1643  00A8                     i1l1731:
  1644                           
  1645                           ;main.c: 29:                 usart_TxStr(data);
  1646  00A8  3051               	movlw	(low (_data| 0))& (0+255)
  1647  00A9  120A  118A  2558  120A  118A  	fcall	_usart_TxStr
  1648                           
  1649                           ;main.c: 30:             }
  1650  00AE  2933               	goto	i1l1759
  1651  00AF                     i1l1733:
  1652                           
  1653                           ;main.c: 32:                 i2c_start();
  1654  00AF  120A  118A  2596  120A  118A  	fcall	_i2c_start
  1655                           
  1656                           ;main.c: 33:                 i2c_write(0x30);
  1657  00B4  3030               	movlw	48
  1658  00B5  120A  118A  2583  120A  118A  	fcall	_i2c_write
  1659  00BA                     i1l1735:
  1660                           
  1661                           ;main.c: 34:                 i2c_write(*dir[2]);
  1662  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1663  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1664  00BC  084F               	movf	low ((_dir| 0+2)),w
  1665  00BD  0084               	movwf	4
  1666  00BE  1383               	bcf	3,7	;select IRP bank0
  1667  00BF  0800               	movf	0,w
  1668  00C0  120A  118A  2583  120A  118A  	fcall	_i2c_write
  1669  00C5                     i1l1737:
  1670                           
  1671                           ;main.c: 35:                 i2c_stop();
  1672  00C5  120A  118A  25B7  120A  118A  	fcall	_i2c_stop
  1673  00CA  2933               	goto	i1l1759
  1674  00CB                     i1l1739:
  1675  00CB  3015               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1676  00CC  00FF               	movwf	btemp+1
  1677  00CD  087F               	movf	btemp+1,w
  1678  00CE  00F0               	movwf	strcmp@s2
  1679  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1680  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1681  00D1  084E               	movf	low ((_dir| 0+1)),w
  1682  00D2  120A  118A  24C1  120A  118A  	fcall	_strcmp
  1683  00D7  0870               	movf	?_strcmp,w
  1684  00D8  0471               	iorwf	?_strcmp+1,w
  1685  00D9  1D03               	btfss	3,2
  1686  00DA  28DC               	goto	u128_21
  1687  00DB  28DD               	goto	u128_20
  1688  00DC                     u128_21:
  1689  00DC  2933               	goto	i1l1759
  1690  00DD                     u128_20:
  1691  00DD                     i1l1741:
  1692                           
  1693                           ;main.c: 39:         if(*dir[2] == 'a'){
  1694  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1695  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1696  00DF  084F               	movf	low ((_dir| 0+2)),w
  1697  00E0  0084               	movwf	4
  1698  00E1  3061               	movlw	97
  1699  00E2  1383               	bcf	3,7	;select IRP bank0
  1700  00E3  0600               	xorwf	0,w
  1701  00E4  1D03               	btfss	3,2
  1702  00E5  28E7               	goto	u129_21
  1703  00E6  28E8               	goto	u129_20
  1704  00E7                     u129_21:
  1705  00E7  291C               	goto	i1l1753
  1706  00E8                     u129_20:
  1707  00E8                     i1l1743:
  1708                           
  1709                           ;main.c: 40:                 i2c_start();
  1710  00E8  120A  118A  2596  120A  118A  	fcall	_i2c_start
  1711                           
  1712                           ;main.c: 41:                 i2c_write(0x33);
  1713  00ED  3033               	movlw	51
  1714  00EE  120A  118A  2583  120A  118A  	fcall	_i2c_write
  1715  00F3                     i1l1745:
  1716                           
  1717                           ;main.c: 42:                 lectura = i2c_read();
  1718  00F3  120A  118A  256F  120A  118A  	fcall	_i2c_read
  1719  00F8  00FF               	movwf	btemp+1
  1720  00F9  087F               	movf	btemp+1,w
  1721  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1722  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1723  00FC  00D0               	movwf	_lectura
  1724  00FD                     i1l1747:
  1725                           
  1726                           ;main.c: 43:                 i2c_stop();
  1727  00FD  120A  118A  25B7  120A  118A  	fcall	_i2c_stop
  1728  0102                     i1l1749:
  1729                           
  1730                           ;main.c: 44:                 sprintf(data,"%d\n",lectura);
  1731  0102  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1732  0103  00FF               	movwf	btemp+1
  1733  0104  087F               	movf	btemp+1,w
  1734  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1736  0107  00A0               	movwf	sprintf@f
  1737  0108  0850               	movf	_lectura,w
  1738  0109  00AD               	movwf	??_myISR
  1739  010A  01AE               	clrf	??_myISR+1
  1740  010B  082D               	movf	??_myISR,w
  1741  010C  00A1               	movwf	?_sprintf+1
  1742  010D  082E               	movf	??_myISR+1,w
  1743  010E  00A2               	movwf	?_sprintf+2
  1744  010F  3051               	movlw	(low (_data| 0))& (0+255)
  1745  0110  120A  118A  2142  120A  118A  	fcall	_sprintf
  1746  0115                     i1l1751:
  1747                           
  1748                           ;main.c: 45:                 usart_TxStr(data);
  1749  0115  3051               	movlw	(low (_data| 0))& (0+255)
  1750  0116  120A  118A  2558  120A  118A  	fcall	_usart_TxStr
  1751                           
  1752                           ;main.c: 46:             }
  1753  011B  2933               	goto	i1l1759
  1754  011C                     i1l1753:
  1755                           
  1756                           ;main.c: 48:                 i2c_start();
  1757  011C  120A  118A  2596  120A  118A  	fcall	_i2c_start
  1758                           
  1759                           ;main.c: 49:                 i2c_write(0x32);
  1760  0121  3032               	movlw	50
  1761  0122  120A  118A  2583  120A  118A  	fcall	_i2c_write
  1762  0127                     i1l1755:
  1763                           
  1764                           ;main.c: 50:                 i2c_write(*dir[2]);
  1765  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0129  084F               	movf	low ((_dir| 0+2)),w
  1768  012A  0084               	movwf	4
  1769  012B  1383               	bcf	3,7	;select IRP bank0
  1770  012C  0800               	movf	0,w
  1771  012D  120A  118A  2583  120A  118A  	fcall	_i2c_write
  1772  0132  28C5               	goto	i1l1737
  1773  0133                     i1l1759:
  1774                           
  1775                           ;main.c: 55:     PIR1bits.RCIF = 0;
  1776  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1777  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1778  0135  128C               	bcf	12,5	;volatile
  1779  0136                     i1l1761:
  1780                           
  1781                           ;main.c: 56:     INTCONbits.GIE = 1;
  1782  0136  178B               	bsf	11,7	;volatile
  1783  0137                     i1l63:
  1784  0137  0832               	movf	??_myISR+5,w
  1785  0138  00FF               	movwf	btemp+1
  1786  0139  0831               	movf	??_myISR+4,w
  1787  013A  008A               	movwf	10
  1788  013B  0830               	movf	??_myISR+3,w
  1789  013C  0084               	movwf	4
  1790  013D  0E2F               	swapf	(??_myISR+2)^0,w
  1791  013E  0083               	movwf	3
  1792  013F  0EFE               	swapf	btemp,f
  1793  0140  0E7E               	swapf	btemp,w
  1794  0141  0009               	retfie
  1795  0142                     __end_of_myISR:
  1796                           
  1797                           	psect	intentry
  1798  0004                     __pintentry:	
  1799                           ;incstack = 0
  1800                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1801                           
  1802  0004                     interrupt_function:
  1803  007E                     saved_w	set	btemp
  1804  0004  00FE               	movwf	btemp
  1805  0005  0E03               	swapf	3,w
  1806  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0008  00AF               	movwf	??_myISR+2
  1809  0009  0804               	movf	4,w
  1810  000A  00B0               	movwf	??_myISR+3
  1811  000B  080A               	movf	10,w
  1812  000C  00B1               	movwf	??_myISR+4
  1813  000D  087F               	movf	btemp+1,w
  1814  000E  00B2               	movwf	??_myISR+5
  1815  000F  120A  118A  282A   	ljmp	_myISR
  1816                           
  1817                           	psect	text6
  1818  0558                     __ptext6:	
  1819 ;; *************** function _usart_TxStr *****************
  1820 ;; Defined at:
  1821 ;;		line 33 in file "usart.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;  str             1    wreg     PTR unsigned char 
  1824 ;;		 -> data(10), 
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;  str             1    1[COMMON] PTR unsigned char 
  1827 ;;		 -> data(10), 
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  1    wreg      void 
  1830 ;; Registers used:
  1831 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1837 ;;      Params:         0       0       0       0       0
  1838 ;;      Locals:         1       0       0       0       0
  1839 ;;      Temps:          0       0       0       0       0
  1840 ;;      Totals:         1       0       0       0       0
  1841 ;;Total ram usage:        1 bytes
  1842 ;; Hardware stack levels used:    1
  1843 ;; Hardware stack levels required when called:    1
  1844 ;; This function calls:
  1845 ;;		_usart_Tx
  1846 ;; This function is called by:
  1847 ;;		_myISR
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851                           
  1852                           ;psect for function _usart_TxStr
  1853  0558                     _usart_TxStr:
