

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 19:01:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   785                           
   786                           ;main.c: 39:                 usart_TxStr("M1,P2,r\n");
   787  0709  30BE               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   788  070A  120A  118A  25BA  120A  118A  	fcall	_usart_TxStr
   789                           
   790                           ;main.c: 40:                 break;
   791  070F  2ED7               	goto	l923
   792  0710                     l937:
   793                           
   794                           ;main.c: 42:                 usart_TxStr("M1,P2,g\n");
   795  0710  3088               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   796  0711  120A  118A  25BA  120A  118A  	fcall	_usart_TxStr
   797                           
   798                           ;main.c: 43:                 break;
   799  0716  2ED7               	goto	l923
   800  0717                     l939:
   801                           
   802                           ;main.c: 45:                 usart_TxStr("M1,P2,b\n");
   803  0717  3052               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   804  0718  120A  118A  25BA  120A  118A  	fcall	_usart_TxStr
   805                           
   806                           ;main.c: 46:                 break;
   807  071D  2ED7               	goto	l923
   808  071E                     l941:
   809                           
   810                           ;main.c: 48:                 usart_TxStr("M1,P2,a\n");
   811  071E  301C               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   812  071F  120A  118A  25BA  120A  118A  	fcall	_usart_TxStr
   813                           
   814                           ;main.c: 49:                 break;
   815  0724  2ED7               	goto	l923
   816  0725                     l943:
   817                           
   818                           ;main.c: 51:                usart_TxStr("M2,P1,r\n");
   819  0725  30AC               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
   820  0726  120A  118A  25BA  120A  118A  	fcall	_usart_TxStr
   821                           
   822                           ;main.c: 52:                break;
   823  072B  2ED7               	goto	l923
   824  072C                     l945:
   825                           
   826                           ;main.c: 54:                usart_TxStr("M2,P1,g\n");
   827  072C  3076               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
   828  072D  120A  118A  25BA  120A  118A  	fcall	_usart_TxStr
   829                           
   830                           ;main.c: 55:                break;
   831  0732  2ED7               	goto	l923
   832  0733                     l947:
   833                           
   834                           ;main.c: 57:                usart_TxStr("M2,P1,b\n");
   835  0733  3040               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
   836  0734  120A  118A  25BA  120A  118A  	fcall	_usart_TxStr
   837                           
   838                           ;main.c: 58:                break;
   839  0739  2ED7               	goto	l923
   840  073A                     l949:
   841                           
   842                           ;main.c: 60:                usart_TxStr("M2,P1,a\n");
   843  073A  300A               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
   844  073B  120A  118A  25BA  120A  118A  	fcall	_usart_TxStr
   845                           
   846                           ;main.c: 61:                break;
   847  0740  2ED7               	goto	l923
   848  0741                     l951:
   849                           
   850                           ;main.c: 63:                usart_TxStr("M2,P2,r\n");
   851  0741  30C7               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
   852  0742  120A  118A  25BA  120A  118A  	fcall	_usart_TxStr
   853                           
   854                           ;main.c: 64:                break;
   855  0747  2ED7               	goto	l923
   856  0748                     l953:
   857                           
   858                           ;main.c: 66:                usart_TxStr("M2,P2,g\n");
   859  0748  3091               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
   860  0749  120A  118A  25BA  120A  118A  	fcall	_usart_TxStr
   861                           
   862                           ;main.c: 67:                break;
   863  074E  2ED7               	goto	l923
   864  074F                     l955:
   865                           
   866                           ;main.c: 69:                usart_TxStr("M2,P2,b\n");
   867  074F  305B               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
   868  0750  120A  118A  25BA  120A  118A  	fcall	_usart_TxStr
   869                           
   870                           ;main.c: 70:                break;
   871  0755  2ED7               	goto	l923
   872  0756                     l957:
   873                           
   874                           ;main.c: 72:                usart_TxStr("M2,P2,a\n");
   875  0756  3025               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
   876  0757  120A  118A  25BA  120A  118A  	fcall	_usart_TxStr
   877                           
   878                           ;main.c: 73:                break;
   879  075C  2ED7               	goto	l923
   880  075D                     l959:
   881                           
   882                           ;main.c: 75:                usart_TxStr("M3,P1,r\n");
   883  075D  30B5               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
   884  075E  120A  118A  25BA  120A  118A  	fcall	_usart_TxStr
   885                           
   886                           ;main.c: 76:                break;
   887  0763  2ED7               	goto	l923
   888  0764                     l961:
   889                           
   890                           ;main.c: 78:                usart_TxStr("M3,P1,g\n");
   891  0764  307F               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
   892  0765  120A  118A  25BA  120A  118A  	fcall	_usart_TxStr
   893                           
   894                           ;main.c: 79:                break;
   895  076A  2ED7               	goto	l923
   896  076B                     l963:
   897                           
   898                           ;main.c: 81:                usart_TxStr("M3,P1,b\n");
   899  076B  3049               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
   900  076C  120A  118A  25BA  120A  118A  	fcall	_usart_TxStr
   901                           
   902                           ;main.c: 82:                break;
   903  0771  2ED7               	goto	l923
   904  0772                     l965:
   905                           
   906                           ;main.c: 84:                usart_TxStr("M3,P1,a\n");
   907  0772  3013               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
   908  0773  120A  118A  25BA  120A  118A  	fcall	_usart_TxStr
   909                           
   910                           ;main.c: 85:                break;
   911  0778  2ED7               	goto	l923
   912  0779                     l967:
   913                           
   914                           ;main.c: 87:                usart_TxStr("M3,P2,r\n");
   915  0779  30D0               	movlw	(low ((STR_21-__stringbase)| (0+32768)))& (0+255)
   916  077A  120A  118A  25BA  120A  118A  	fcall	_usart_TxStr
   917                           
   918                           ;main.c: 88:                break;
   919  077F  2ED7               	goto	l923
   920  0780                     l969:
   921                           
   922                           ;main.c: 90:                usart_TxStr("M3,P2,g\n");
   923  0780  309A               	movlw	(low ((STR_22-__stringbase)| (0+32768)))& (0+255)
   924  0781  120A  118A  25BA  120A  118A  	fcall	_usart_TxStr
   925                           
   926                           ;main.c: 91:                break;
   927  0786  2ED7               	goto	l923
   928  0787                     l971:
   929                           
   930                           ;main.c: 93:                usart_TxStr("M3,P2,b\n");
   931  0787  3064               	movlw	(low ((STR_23-__stringbase)| (0+32768)))& (0+255)
   932  0788  120A  118A  25BA  120A  118A  	fcall	_usart_TxStr
   933                           
   934                           ;main.c: 94:                break;
   935  078D  2ED7               	goto	l923
   936  078E                     l973:
   937                           
   938                           ;main.c: 96:                usart_TxStr("M3,P2,b\n");
   939  078E  3064               	movlw	(low ((STR_23-__stringbase)| (0+32768)))& (0+255)
   940  078F  120A  118A  25BA  120A  118A  	fcall	_usart_TxStr
   941                           
   942                           ;main.c: 97:                break;
   943  0794  2ED7               	goto	l923
   944  0795                     l975:
   945                           
   946                           ;main.c: 99:                usart_TxStr("M3,P2,a\n");
   947  0795  302E               	movlw	(low ((STR_25-__stringbase)| (0+32768)))& (0+255)
   948  0796  120A  118A  25BA  120A  118A  	fcall	_usart_TxStr
   949                           
   950                           ;main.c: 100:                break;
   951  079B  2ED7               	goto	l923
   952  079C                     l979:
   953  079C  087D               	movf	main@entrada,w
   954  079D  1283               	bcf	3,5	;RP0=0, select bank0
   955  079E  1303               	bcf	3,6	;RP1=0, select bank0
   956  079F  00AA               	movwf	??_main
   957  07A0  01AB               	clrf	??_main+1
   958                           
   959                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   960                           ; Switch size 1, requested type "simple"
   961                           ; Number of cases is 1, Range of values is 0 to 0
   962                           ; switch strategies available:
   963                           ; Name         Instructions Cycles
   964                           ; simple_byte            4     3 (average)
   965                           ; direct_byte           11     8 (fixed)
   966                           ; jumptable            260     6 (fixed)
   967                           ;	Chosen strategy is simple_byte
   968  07A1  082B               	movf	??_main+1,w
   969  07A2  3A00               	xorlw	0	; case 0
   970  07A3  1903               	skipnz
   971  07A4  2FA6               	goto	l1017
   972  07A5  2ED7               	goto	l923
   973  07A6                     l1017:
   974                           
   975                           ; Switch size 1, requested type "simple"
   976                           ; Number of cases is 26, Range of values is 0 to 25
   977                           ; switch strategies available:
   978                           ; Name         Instructions Cycles
   979                           ; simple_byte           79    40 (average)
   980                           ; direct_byte           86     8 (fixed)
   981                           ; jumptable            260     6 (fixed)
   982                           ;	Chosen strategy is simple_byte
   983  07A6  082A               	movf	??_main,w
   984  07A7  3A00               	xorlw	0	; case 0
   985  07A8  1903               	skipnz
   986  07A9  2ED7               	goto	l923
   987  07AA  3A01               	xorlw	1	; case 1
   988  07AB  1903               	skipnz
   989  07AC  2EED               	goto	l927
   990  07AD  3A03               	xorlw	3	; case 2
   991  07AE  1903               	skipnz
   992  07AF  2EF4               	goto	l929
   993  07B0  3A01               	xorlw	1	; case 3
   994  07B1  1903               	skipnz
   995  07B2  2EFB               	goto	l931
   996  07B3  3A07               	xorlw	7	; case 4
   997  07B4  1903               	skipnz
   998  07B5  2F02               	goto	l933
   999  07B6  3A01               	xorlw	1	; case 5
  1000  07B7  1903               	skipnz
  1001  07B8  2F09               	goto	l935
  1002  07B9  3A03               	xorlw	3	; case 6
  1003  07BA  1903               	skipnz
  1004  07BB  2F10               	goto	l937
  1005  07BC  3A01               	xorlw	1	; case 7
  1006  07BD  1903               	skipnz
  1007  07BE  2F17               	goto	l939
  1008  07BF  3A0F               	xorlw	15	; case 8
  1009  07C0  1903               	skipnz
  1010  07C1  2F1E               	goto	l941
  1011  07C2  3A01               	xorlw	1	; case 9
  1012  07C3  1903               	skipnz
  1013  07C4  2F25               	goto	l943
  1014  07C5  3A03               	xorlw	3	; case 10
  1015  07C6  1903               	skipnz
  1016  07C7  2F2C               	goto	l945
  1017  07C8  3A01               	xorlw	1	; case 11
  1018  07C9  1903               	skipnz
  1019  07CA  2F33               	goto	l947
  1020  07CB  3A07               	xorlw	7	; case 12
  1021  07CC  1903               	skipnz
  1022  07CD  2F3A               	goto	l949
  1023  07CE  3A01               	xorlw	1	; case 13
  1024  07CF  1903               	skipnz
  1025  07D0  2F41               	goto	l951
  1026  07D1  3A03               	xorlw	3	; case 14
  1027  07D2  1903               	skipnz
  1028  07D3  2F48               	goto	l953
  1029  07D4  3A01               	xorlw	1	; case 15
  1030  07D5  1903               	skipnz
  1031  07D6  2F4F               	goto	l955
  1032  07D7  3A1F               	xorlw	31	; case 16
  1033  07D8  1903               	skipnz
  1034  07D9  2F56               	goto	l957
  1035  07DA  3A01               	xorlw	1	; case 17
  1036  07DB  1903               	skipnz
  1037  07DC  2F5D               	goto	l959
  1038  07DD  3A03               	xorlw	3	; case 18
  1039  07DE  1903               	skipnz
  1040  07DF  2F64               	goto	l961
  1041  07E0  3A01               	xorlw	1	; case 19
  1042  07E1  1903               	skipnz
  1043  07E2  2F6B               	goto	l963
  1044  07E3  3A07               	xorlw	7	; case 20
  1045  07E4  1903               	skipnz
  1046  07E5  2F72               	goto	l965
  1047  07E6  3A01               	xorlw	1	; case 21
  1048  07E7  1903               	skipnz
  1049  07E8  2F79               	goto	l967
  1050  07E9  3A03               	xorlw	3	; case 22
  1051  07EA  1903               	skipnz
  1052  07EB  2F80               	goto	l969
  1053  07EC  3A01               	xorlw	1	; case 23
  1054  07ED  1903               	skipnz
  1055  07EE  2F87               	goto	l971
  1056  07EF  3A0F               	xorlw	15	; case 24
  1057  07F0  1903               	skipnz
  1058  07F1  2F8E               	goto	l973
  1059  07F2  3A01               	xorlw	1	; case 25
  1060  07F3  1903               	skipnz
  1061  07F4  2F95               	goto	l975
  1062  07F5  2ED7               	goto	l923
  1063  07F6  120A  118A  2800   	ljmp	start
  1064  07F9                     __end_of_main:
  1065                           
  1066                           	psect	text1
  1067  05D9                     __ptext1:	
  1068 ;; *************** function _usart_init *****************
  1069 ;; Defined at:
  1070 ;;		line 5 in file "usart.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;  BAUD            4    6[BANK0 ] long 
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;		None
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  1    wreg      void 
  1077 ;; Registers used:
  1078 ;;		wreg, status,2, status,0, pclath, cstack
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1084 ;;      Params:         0       4       0       0       0
  1085 ;;      Locals:         4       0       0       0       0
  1086 ;;      Temps:          0       0       0       0       0
  1087 ;;      Totals:         4       4       0       0       0
  1088 ;;Total ram usage:        8 bytes
  1089 ;; Hardware stack levels used:    1
  1090 ;; Hardware stack levels required when called:    1
  1091 ;; This function calls:
  1092 ;;		___aldiv
  1093 ;; This function is called by:
  1094 ;;		_main
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           
  1099                           ;psect for function _usart_init
  1100  05D9                     _usart_init:
  1101  05D9                     l889:	
  1102                           ;incstack = 0
  1103                           ; Regs used in _usart_init: [wreg+status,2+status,0+pclath+cstack]
  1104                           
  1105                           
  1106                           ;usart.c: 7:     TRISBbits.TRISB1 = 1;
  1107  05D9  1683               	bsf	3,5	;RP0=1, select bank1
  1108  05DA  1303               	bcf	3,6	;RP1=0, select bank1
  1109  05DB  1486               	bsf	6,1	;volatile
  1110                           
  1111                           ;usart.c: 8:     TRISBbits.TRISB2 = 0;
  1112  05DC  1106               	bcf	6,2	;volatile
  1113  05DD                     l891:
  1114                           
  1115                           ;usart.c: 9:     SPBRG = (unsigned char)(((20000000/BAUD)/64) - 1);
  1116  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  1117  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  1118  05DF  0829               	movf	usart_init@BAUD+3,w
  1119  05E0  00F3               	movwf	___aldiv@divisor+3
  1120  05E1  0828               	movf	usart_init@BAUD+2,w
  1121  05E2  00F2               	movwf	___aldiv@divisor+2
  1122  05E3  0827               	movf	usart_init@BAUD+1,w
  1123  05E4  00F1               	movwf	___aldiv@divisor+1
  1124  05E5  0826               	movf	usart_init@BAUD,w
  1125  05E6  00F0               	movwf	___aldiv@divisor
  1126  05E7  3001               	movlw	1
  1127  05E8  00F7               	movwf	___aldiv@dividend+3
  1128  05E9  3031               	movlw	49
  1129  05EA  00F6               	movwf	___aldiv@dividend+2
  1130  05EB  302D               	movlw	45
  1131  05EC  00F5               	movwf	___aldiv@dividend+1
  1132  05ED  3000               	movlw	0
  1133  05EE  00F4               	movwf	___aldiv@dividend
  1134  05EF  120A  118A  2624  120A  118A  	fcall	___aldiv
  1135  05F4  0873               	movf	?___aldiv+3,w
  1136  05F5  00FC               	movwf	_usart_init$816+3
  1137  05F6  0872               	movf	?___aldiv+2,w
  1138  05F7  00FB               	movwf	_usart_init$816+2
  1139  05F8  0871               	movf	?___aldiv+1,w
  1140  05F9  00FA               	movwf	_usart_init$816+1
  1141  05FA  0870               	movf	?___aldiv,w
  1142  05FB  00F9               	movwf	_usart_init$816
  1143                           
  1144                           ;usart.c: 9:     SPBRG = (unsigned char)(((20000000/BAUD)/64) - 1);
  1145  05FC  3000               	movlw	0
  1146  05FD  00F3               	movwf	___aldiv@divisor+3
  1147  05FE  3000               	movlw	0
  1148  05FF  00F2               	movwf	___aldiv@divisor+2
  1149  0600  3000               	movlw	0
  1150  0601  00F1               	movwf	___aldiv@divisor+1
  1151  0602  3040               	movlw	64
  1152  0603  00F0               	movwf	___aldiv@divisor
  1153  0604  087C               	movf	_usart_init$816+3,w
  1154  0605  00F7               	movwf	___aldiv@dividend+3
  1155  0606  087B               	movf	_usart_init$816+2,w
  1156  0607  00F6               	movwf	___aldiv@dividend+2
  1157  0608  087A               	movf	_usart_init$816+1,w
  1158  0609  00F5               	movwf	___aldiv@dividend+1
  1159  060A  0879               	movf	_usart_init$816,w
  1160  060B  00F4               	movwf	___aldiv@dividend
  1161  060C  120A  118A  2624  120A  118A  	fcall	___aldiv
  1162  0611  0870               	movf	?___aldiv,w
  1163  0612  3EFF               	addlw	255
  1164  0613  1683               	bsf	3,5	;RP0=1, select bank1
  1165  0614  1303               	bcf	3,6	;RP1=0, select bank1
  1166  0615  0099               	movwf	25	;volatile
  1167  0616                     l893:
  1168                           
  1169                           ;usart.c: 14:     RCSTAbits.SPEN = 1;
  1170  0616  1283               	bcf	3,5	;RP0=0, select bank0
  1171  0617  1303               	bcf	3,6	;RP1=0, select bank0
  1172  0618  1798               	bsf	24,7	;volatile
  1173  0619                     l895:
  1174                           
  1175                           ;usart.c: 15:     TXSTAbits.SYNC = 0;
  1176  0619  1683               	bsf	3,5	;RP0=1, select bank1
  1177  061A  1303               	bcf	3,6	;RP1=0, select bank1
  1178  061B  1218               	bcf	24,4	;volatile
  1179  061C                     l897:
  1180                           
  1181                           ;usart.c: 16:     TXSTAbits.TX9 = 0;
  1182  061C  1318               	bcf	24,6	;volatile
  1183  061D                     l899:
  1184                           
  1185                           ;usart.c: 17:     TXSTAbits.TXEN = 1;
  1186  061D  1698               	bsf	24,5	;volatile
  1187  061E                     l901:
  1188                           
  1189                           ;usart.c: 18:     RCSTAbits.RX9 = 0;
  1190  061E  1283               	bcf	3,5	;RP0=0, select bank0
  1191  061F  1303               	bcf	3,6	;RP1=0, select bank0
  1192  0620  1318               	bcf	24,6	;volatile
  1193  0621                     l903:
  1194                           
  1195                           ;usart.c: 19:     RCSTAbits.CREN = 1;
  1196  0621  1618               	bsf	24,4	;volatile
  1197  0622                     l905:
  1198                           
  1199                           ;usart.c: 20:     RCSTAbits.SPEN = 1;
  1200  0622  1798               	bsf	24,7	;volatile
  1201  0623                     l66:
  1202  0623  0008               	return
  1203  0624                     __end_of_usart_init:
  1204                           
  1205                           	psect	text2
  1206  0624                     __ptext2:	
  1207 ;; *************** function ___aldiv *****************
  1208 ;; Defined at:
  1209 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  1210 ;; Parameters:    Size  Location     Type
  1211 ;;  divisor         4    0[COMMON] long 
  1212 ;;  dividend        4    4[COMMON] long 
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;  quotient        4    2[BANK0 ] long 
  1215 ;;  sign            1    1[BANK0 ] unsigned char 
  1216 ;;  counter         1    0[BANK0 ] unsigned char 
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  4    0[COMMON] long 
  1219 ;; Registers used:
  1220 ;;		wreg, status,2, status,0
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1226 ;;      Params:         8       0       0       0       0
  1227 ;;      Locals:         0       6       0       0       0
  1228 ;;      Temps:          1       0       0       0       0
  1229 ;;      Totals:         9       6       0       0       0
  1230 ;;Total ram usage:       15 bytes
  1231 ;; Hardware stack levels used:    1
  1232 ;; This function calls:
  1233 ;;		Nothing
  1234 ;; This function is called by:
  1235 ;;		_usart_init
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239                           
  1240                           ;psect for function ___aldiv
  1241  0624                     ___aldiv:
  1242  0624                     l849:	
  1243                           ;incstack = 0
  1244                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1245                           
  1246  0624  1283               	bcf	3,5	;RP0=0, select bank0
  1247  0625  1303               	bcf	3,6	;RP1=0, select bank0
  1248  0626  01A1               	clrf	___aldiv@sign
  1249  0627                     l851:
  1250  0627  1FF3               	btfss	___aldiv@divisor+3,7
  1251  0628  2E2A               	goto	u141
  1252  0629  2E2B               	goto	u140
  1253  062A                     u141:
  1254  062A  2E38               	goto	l232
  1255  062B                     u140:
  1256  062B                     l853:
  1257  062B  09F0               	comf	___aldiv@divisor,f
  1258  062C  09F1               	comf	___aldiv@divisor+1,f
  1259  062D  09F2               	comf	___aldiv@divisor+2,f
  1260  062E  09F3               	comf	___aldiv@divisor+3,f
  1261  062F  0AF0               	incf	___aldiv@divisor,f
  1262  0630  1903               	skipnz
  1263  0631  0AF1               	incf	___aldiv@divisor+1,f
  1264  0632  1903               	skipnz
  1265  0633  0AF2               	incf	___aldiv@divisor+2,f
  1266  0634  1903               	skipnz
  1267  0635  0AF3               	incf	___aldiv@divisor+3,f
  1268  0636  01A1               	clrf	___aldiv@sign
  1269  0637  0AA1               	incf	___aldiv@sign,f
  1270  0638                     l232:
  1271  0638  1FF7               	btfss	___aldiv@dividend+3,7
  1272  0639  2E3B               	goto	u151
  1273  063A  2E3C               	goto	u150
  1274  063B                     u151:
  1275  063B  2E4B               	goto	l859
  1276  063C                     u150:
  1277  063C                     l855:
  1278  063C  09F4               	comf	___aldiv@dividend,f
  1279  063D  09F5               	comf	___aldiv@dividend+1,f
  1280  063E  09F6               	comf	___aldiv@dividend+2,f
  1281  063F  09F7               	comf	___aldiv@dividend+3,f
  1282  0640  0AF4               	incf	___aldiv@dividend,f
  1283  0641  1903               	skipnz
  1284  0642  0AF5               	incf	___aldiv@dividend+1,f
  1285  0643  1903               	skipnz
  1286  0644  0AF6               	incf	___aldiv@dividend+2,f
  1287  0645  1903               	skipnz
  1288  0646  0AF7               	incf	___aldiv@dividend+3,f
  1289  0647                     l857:
  1290  0647  3001               	movlw	1
  1291  0648  00F8               	movwf	??___aldiv
  1292  0649  0878               	movf	??___aldiv,w
  1293  064A  06A1               	xorwf	___aldiv@sign,f
  1294  064B                     l859:
  1295  064B  3000               	movlw	0
  1296  064C  00A5               	movwf	___aldiv@quotient+3
  1297  064D  3000               	movlw	0
  1298  064E  00A4               	movwf	___aldiv@quotient+2
  1299  064F  3000               	movlw	0
  1300  0650  00A3               	movwf	___aldiv@quotient+1
  1301  0651  3000               	movlw	0
  1302  0652  00A2               	movwf	___aldiv@quotient
  1303  0653                     l861:
  1304  0653  0873               	movf	___aldiv@divisor+3,w
  1305  0654  0472               	iorwf	___aldiv@divisor+2,w
  1306  0655  0471               	iorwf	___aldiv@divisor+1,w
  1307  0656  0470               	iorwf	___aldiv@divisor,w
  1308  0657  1903               	skipnz
  1309  0658  2E5A               	goto	u161
  1310  0659  2E5B               	goto	u160
  1311  065A                     u161:
  1312  065A  2EA8               	goto	l881
  1313  065B                     u160:
  1314  065B                     l863:
  1315  065B  01A0               	clrf	___aldiv@counter
  1316  065C  0AA0               	incf	___aldiv@counter,f
  1317  065D  2E6B               	goto	l867
  1318  065E                     l865:
  1319  065E  3001               	movlw	1
  1320  065F  00F8               	movwf	??___aldiv
  1321  0660                     u175:
  1322  0660  1003               	clrc
  1323  0661  0DF0               	rlf	___aldiv@divisor,f
  1324  0662  0DF1               	rlf	___aldiv@divisor+1,f
  1325  0663  0DF2               	rlf	___aldiv@divisor+2,f
  1326  0664  0DF3               	rlf	___aldiv@divisor+3,f
  1327  0665  0BF8               	decfsz	??___aldiv,f
  1328  0666  2E60               	goto	u175
  1329  0667  3001               	movlw	1
  1330  0668  00F8               	movwf	??___aldiv
  1331  0669  0878               	movf	??___aldiv,w
  1332  066A  07A0               	addwf	___aldiv@counter,f
  1333  066B                     l867:
  1334  066B  1FF3               	btfss	___aldiv@divisor+3,7
  1335  066C  2E6E               	goto	u181
  1336  066D  2E6F               	goto	u180
  1337  066E                     u181:
  1338  066E  2E5E               	goto	l865
  1339  066F                     u180:
  1340  066F                     l869:
  1341  066F  3001               	movlw	1
  1342  0670  00F8               	movwf	??___aldiv
  1343  0671                     u195:
  1344  0671  1003               	clrc
  1345  0672  0DA2               	rlf	___aldiv@quotient,f
  1346  0673  0DA3               	rlf	___aldiv@quotient+1,f
  1347  0674  0DA4               	rlf	___aldiv@quotient+2,f
  1348  0675  0DA5               	rlf	___aldiv@quotient+3,f
  1349  0676  0BF8               	decfsz	??___aldiv,f
  1350  0677  2E71               	goto	u195
  1351  0678                     l871:
  1352  0678  0873               	movf	___aldiv@divisor+3,w
  1353  0679  0277               	subwf	___aldiv@dividend+3,w
  1354  067A  1D03               	skipz
  1355  067B  2E86               	goto	u205
  1356  067C  0872               	movf	___aldiv@divisor+2,w
  1357  067D  0276               	subwf	___aldiv@dividend+2,w
  1358  067E  1D03               	skipz
  1359  067F  2E86               	goto	u205
  1360  0680  0871               	movf	___aldiv@divisor+1,w
  1361  0681  0275               	subwf	___aldiv@dividend+1,w
  1362  0682  1D03               	skipz
  1363  0683  2E86               	goto	u205
  1364  0684  0870               	movf	___aldiv@divisor,w
  1365  0685  0274               	subwf	___aldiv@dividend,w
  1366  0686                     u205:
  1367  0686  1C03               	skipc
  1368  0687  2E89               	goto	u201
  1369  0688  2E8A               	goto	u200
  1370  0689                     u201:
  1371  0689  2E99               	goto	l877
  1372  068A                     u200:
  1373  068A                     l873:
  1374  068A  0870               	movf	___aldiv@divisor,w
  1375  068B  02F4               	subwf	___aldiv@dividend,f
  1376  068C  0871               	movf	___aldiv@divisor+1,w
  1377  068D  1C03               	skipc
  1378  068E  0F71               	incfsz	___aldiv@divisor+1,w
  1379  068F  02F5               	subwf	___aldiv@dividend+1,f
  1380  0690  0872               	movf	___aldiv@divisor+2,w
  1381  0691  1C03               	skipc
  1382  0692  0F72               	incfsz	___aldiv@divisor+2,w
  1383  0693  02F6               	subwf	___aldiv@dividend+2,f
  1384  0694  0873               	movf	___aldiv@divisor+3,w
  1385  0695  1C03               	skipc
  1386  0696  0F73               	incfsz	___aldiv@divisor+3,w
  1387  0697  02F7               	subwf	___aldiv@dividend+3,f
  1388  0698                     l875:
  1389  0698  1422               	bsf	___aldiv@quotient,0
  1390  0699                     l877:
  1391  0699  3001               	movlw	1
  1392  069A                     u215:
  1393  069A  1003               	clrc
  1394  069B  0CF3               	rrf	___aldiv@divisor+3,f
  1395  069C  0CF2               	rrf	___aldiv@divisor+2,f
  1396  069D  0CF1               	rrf	___aldiv@divisor+1,f
  1397  069E  0CF0               	rrf	___aldiv@divisor,f
  1398  069F  3EFF               	addlw	-1
  1399  06A0  1D03               	skipz
  1400  06A1  2E9A               	goto	u215
  1401  06A2                     l879:
  1402  06A2  3001               	movlw	1
  1403  06A3  02A0               	subwf	___aldiv@counter,f
  1404  06A4  1D03               	btfss	3,2
  1405  06A5  2EA7               	goto	u221
  1406  06A6  2EA8               	goto	u220
  1407  06A7                     u221:
  1408  06A7  2E6F               	goto	l869
  1409  06A8                     u220:
  1410  06A8                     l881:
  1411  06A8  0821               	movf	___aldiv@sign,w
  1412  06A9  1903               	btfsc	3,2
  1413  06AA  2EAC               	goto	u231
  1414  06AB  2EAD               	goto	u230
  1415  06AC                     u231:
  1416  06AC  2EB8               	goto	l885
  1417  06AD                     u230:
  1418  06AD                     l883:
  1419  06AD  09A2               	comf	___aldiv@quotient,f
