

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 18:41:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   751                           ;../Esclavo00.X/main.c: 41:                   PORTDbits.RD0 = 0;
   752  0054  1008               	bcf	8,0	;volatile
   753                           
   754                           ;../Esclavo00.X/main.c: 42:                   PORTDbits.RD1 = 1;
   755  0055  1488               	bsf	8,1	;volatile
   756                           
   757                           ;../Esclavo00.X/main.c: 43:                   PORTDbits.RD2 = 0;
   758  0056  1108               	bcf	8,2	;volatile
   759                           
   760                           ;../Esclavo00.X/main.c: 44:                   break;
   761  0057  2878               	goto	i1l147
   762  0058                     i1l150:	
   763                           ;../Esclavo00.X/main.c: 45:               case 'r':
   764                           
   765                           
   766                           ;../Esclavo00.X/main.c: 46:                   PORTDbits.RD0 = 1;
   767  0058  1408               	bsf	8,0	;volatile
   768                           
   769                           ;../Esclavo00.X/main.c: 47:                   PORTDbits.RD1 = 0;
   770  0059  1088               	bcf	8,1	;volatile
   771                           
   772                           ;../Esclavo00.X/main.c: 48:                   PORTDbits.RD2 = 0;
   773  005A  1108               	bcf	8,2	;volatile
   774                           
   775                           ;../Esclavo00.X/main.c: 49:                   break;
   776  005B  2878               	goto	i1l147
   777  005C                     i1l151:	
   778                           ;../Esclavo00.X/main.c: 50:               default:
   779                           
   780                           
   781                           ;../Esclavo00.X/main.c: 51:                   PORTDbits.RD0 = 0;
   782  005C  1008               	bcf	8,0	;volatile
   783                           
   784                           ;../Esclavo00.X/main.c: 52:                   PORTDbits.RD1 = 0;
   785  005D  1088               	bcf	8,1	;volatile
   786                           
   787                           ;../Esclavo00.X/main.c: 53:                   PORTDbits.RD2 = 0;
   788  005E  1108               	bcf	8,2	;volatile
   789                           
   790                           ;../Esclavo00.X/main.c: 54:                   break;
   791  005F  2878               	goto	i1l147
   792  0060                     i1l843:
   793  0060  1283               	bcf	3,5	;RP0=0, select bank0
   794  0061  1303               	bcf	3,6	;RP1=0, select bank0
   795  0062  0813               	movf	19,w	;volatile
   796  0063  00F0               	movwf	??_myISR
   797  0064  01F1               	clrf	??_myISR+1
   798                           
   799                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   800                           ; Switch size 1, requested type "simple"
   801                           ; Number of cases is 1, Range of values is 0 to 0
   802                           ; switch strategies available:
   803                           ; Name         Instructions Cycles
   804                           ; simple_byte            4     3 (average)
   805                           ; direct_byte           11     8 (fixed)
   806                           ; jumptable            260     6 (fixed)
   807                           ;	Chosen strategy is simple_byte
   808  0065  0871               	movf	??_myISR+1,w
   809  0066  3A00               	xorlw	0	; case 0
   810  0067  1903               	skipnz
   811  0068  286A               	goto	i1l943
   812  0069  285C               	goto	i1l151
   813  006A                     i1l943:
   814                           
   815                           ; Switch size 1, requested type "simple"
   816                           ; Number of cases is 4, Range of values is 61 to 114
   817                           ; switch strategies available:
   818                           ; Name         Instructions Cycles
   819                           ; simple_byte           13     7 (average)
   820                           ; direct_byte          173    11 (fixed)
   821                           ; jumptable            263     9 (fixed)
   822                           ;	Chosen strategy is simple_byte
   823  006A  0870               	movf	??_myISR,w
   824  006B  3A3D               	xorlw	61	; case 61
   825  006C  1903               	skipnz
   826  006D  2878               	goto	i1l147
   827  006E  3A5F               	xorlw	95	; case 98
   828  006F  1903               	skipnz
   829  0070  2850               	goto	i1l148
   830  0071  3A05               	xorlw	5	; case 103
   831  0072  1903               	skipnz
   832  0073  2854               	goto	i1l149
   833  0074  3A15               	xorlw	21	; case 114
   834  0075  1903               	skipnz
   835  0076  2858               	goto	i1l150
   836  0077  285C               	goto	i1l151
   837  0078                     i1l147:
   838                           
   839                           ;../Esclavo00.X/main.c: 56:           SSPCONbits.CKP = 1;
   840  0078  1614               	bsf	20,4	;volatile
   841                           
   842                           ;../Esclavo00.X/main.c: 57:         }
   843  0079  288E               	goto	i1l137
   844  007A                     i1l141:	
   845                           ;../Esclavo00.X/main.c: 58:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   846                           
   847  007A  1A94               	btfsc	20,5	;volatile
   848  007B  287D               	goto	u20_21
   849  007C  287E               	goto	u20_20
   850  007D                     u20_21:
   851  007D  288E               	goto	i1l137
   852  007E                     u20_20:
   853  007E                     i1l845:
   854  007E  1D14               	btfss	20,2	;volatile
   855  007F  2881               	goto	u21_21
   856  0080  2882               	goto	u21_20
   857  0081                     u21_21:
   858  0081  288E               	goto	i1l137
   859  0082                     u21_20:
   860  0082                     i1l847:
   861                           
   862                           ;../Esclavo00.X/main.c: 60:           BF = 0;
   863  0082  1014               	bcf	20,0	;volatile
   864  0083                     i1l849:
   865                           
   866                           ;../Esclavo00.X/main.c: 61:           SSPBUF = PORTB;
   867  0083  1283               	bcf	3,5	;RP0=0, select bank0
   868  0084  1303               	bcf	3,6	;RP1=0, select bank0
   869  0085  0806               	movf	6,w	;volatile
   870  0086  0093               	movwf	19	;volatile
   871  0087                     i1l851:
   872                           
   873                           ;../Esclavo00.X/main.c: 62:           SSPCONbits.CKP = 1;
   874  0087  1614               	bsf	20,4	;volatile
   875  0088                     i1l154:	
   876                           ;../Esclavo00.X/main.c: 63:           while(SSPSTATbits.BF);
   877                           
   878  0088  1683               	bsf	3,5	;RP0=1, select bank1
   879  0089  1303               	bcf	3,6	;RP1=0, select bank1
   880  008A  1814               	btfsc	20,0	;volatile
   881  008B  288D               	goto	u22_21
   882  008C  288E               	goto	u22_20
   883  008D                     u22_21:
   884  008D  2888               	goto	i1l154
   885  008E                     u22_20:
   886  008E                     i1l137:	
   887                           ;../Esclavo00.X/main.c: 65:       }
   888                           
   889                           
   890                           ;../Esclavo00.X/main.c: 66:     PIR1bits.SSPIF = 0;
   891  008E  1283               	bcf	3,5	;RP0=0, select bank0
   892  008F  118C               	bcf	12,3	;volatile
   893                           
   894                           ;../Esclavo00.X/main.c: 67:     INTCONbits.GIE = 1;
   895  0090  178B               	bsf	11,7	;volatile
   896  0091                     i1l157:
   897  0091  0874               	movf	??_myISR+4,w
   898  0092  008A               	movwf	10
   899  0093  0873               	movf	??_myISR+3,w
   900  0094  0084               	movwf	4
   901  0095  0E72               	swapf	??_myISR+2,w
   902  0096  0083               	movwf	3
   903  0097  0EFE               	swapf	btemp,f
   904  0098  0E7E               	swapf	btemp,w
   905  0099  0009               	retfie
   906  009A                     __end_of_myISR:
   907  007E                     btemp	set	126	;btemp
   908  007E                     wtemp0	set	126
   909                           
   910                           	psect	intentry
   911  0004                     __pintentry:	
   912                           ;incstack = 0
   913                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0]
   914                           
   915  0004                     interrupt_function:
   916  007E                     saved_w	set	btemp
   917  0004  00FE               	movwf	btemp
   918  0005  0E03               	swapf	3,w
   919  0006  00F2               	movwf	??_myISR+2
   920  0007  0804               	movf	4,w
   921  0008  00F3               	movwf	??_myISR+3
   922  0009  080A               	movf	10,w
   923  000A  00F4               	movwf	??_myISR+4
   924  000B  120A  118A  2822   	ljmp	_myISR
   925                           
   926                           	psect	config
   927                           
   928                           ;Config register CONFIG1 @ 0x2007
   929                           ;	Oscillator Selection bits
   930                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   931                           ;	Watchdog Timer Enable bit
   932                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   933                           ;	Power-up Timer Enable bit
   934                           ;	PWRTE = OFF, PWRT disabled
   935                           ;	RE3/MCLR pin function select bit
   936                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   937                           ;	Code Protection bit
   938                           ;	CP = OFF, Program memory code protection is disabled
   939                           ;	Data Code Protection bit
   940                           ;	CPD = OFF, Data memory code protection is disabled
   941                           ;	Brown Out Reset Selection bits
   942                           ;	BOREN = ON, BOR enabled
   943                           ;	Internal External Switchover bit
   944                           ;	IESO = ON, Internal/External Switchover mode is enabled
   945                           ;	Fail-Safe Clock Monitor Enabled bit
   946                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   947                           ;	Low Voltage Programming Enable bit
   948                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   949                           ;	In-Circuit Debugger Mode bit
   950                           ;	DEBUG = 0x1, unprogrammed default
   951  2007                     	org	8199
   952  2007  3FF2               	dw	16370
   953                           
   954                           ;Config register CONFIG2 @ 0x2008
   955                           ;	Brown-out Reset Selection bit
   956                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   957                           ;	Flash Program Memory Self Write Enable bits
   958                           ;	WRT = OFF, Write protection off
   959  2008                     	org	8200
   960  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      3      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_i2c_Slave_Init

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      98
                                              0 BANK0      3     3      0
                     _i2c_Slave_Init
 ---------------------------------------------------------------------------------
 (1) _i2c_Slave_Init                                       2     0      2      98
                                              5 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _myISR                                                5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_Slave_Init

 _myISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Sep 05 18:41:35 2021

                      _z 0077              _SSPSTATbits 0094                       _BF 04A0  
                     l98 00F4          ?_i2c_Slave_Init 0075    i2c_Slave_Init@address 0075  
                    l901 00E9                      l903 00EC                      l911 009A  
                    l905 00ED                      l921 00C4                      l913 00A6  
                    l907 00EE                      l915 00AF                      l909 00F1  
                    l917 00B2                      l919 00C1                      l891 00DF  
                    l893 00E0                      l895 00E1                      l897 00E7  
                    l889 00D7                      l899 00E8                      u237 00BA  
                    u247 00CC                      fsr0 0004                     _data 0020  
                   _main 009A                     btemp 007E                     start 000E  
                  ?_main 0070                    i1l141 007A                    i1l150 0058  
                  i1l142 0049                    i1l151 005C                    i1l137 008E  
                  i1l154 0088                    i1l147 0078                    i1l148 0050  
                  i1l157 0091                    i1l149 0054                    i1l821 0022  
                  i1l831 0037                    i1l823 0029                    i1l833 0038  
                  i1l825 002E                    i1l851 0087                    i1l843 0060  
                  i1l835 0039                    i1l827 0032                    i1l845 007E  
                  i1l837 003F                    i1l829 0036                    i1l847 0082  
                  i1l943 006A                    i1l839 0043                    i1l849 0083  
                  u20_20 007E                    u20_21 007D                    u21_20 0082  
                  u21_21 0081                    u22_20 008E                    u14_20 0029  
                  u22_21 008D                    u14_21 0028                    u15_20 002E  
                  u15_21 002D                    u16_20 0032                    u16_21 0031  
                  u17_20 003F                    u17_21 003E                    u18_20 0043  
                  u18_21 0042                    u19_20 004F                    u19_21 004E  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _SSPIF 0063                    _myISR 0022  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 00D7                   ??_main 002A  
                 ?_myISR 0070                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E  __end_of__initialization 001E         ??_i2c_Slave_Init 0077  
         __pcstackCOMMON 0070            __end_of_myISR 009A                  ??_myISR 0070  
             __pbssBANK0 0020               __pmaintext 009A               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 00D7  
                __ptext2 0022     end_of_initialization 001E                _PORTBbits 0006  
              _PORTDbits 0008                _TRISCbits 0087      start_initialization 0011  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 002A  
__size_of_i2c_Slave_Init 001E           __size_of_myISR 0078        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C            __size_of_main 003D  
         _i2c_Slave_Init 00D7               _INTCONbits 000B                 intlevel1 0000  
 __end_of_i2c_Slave_Init 00F5              _SSPCON2bits 0091               _SSPCONbits 0014  
