

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Oct 27 00:19:29 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1237  0271  00C3               	movwf	___aldiv@quotient+3
  1238  0272  3000               	movlw	0
  1239  0273  00C2               	movwf	___aldiv@quotient+2
  1240  0274  3000               	movlw	0
  1241  0275  00C1               	movwf	___aldiv@quotient+1
  1242  0276  3000               	movlw	0
  1243  0277  00C0               	movwf	___aldiv@quotient
  1244  0278                     l1837:
  1245  0278  0838               	movf	___aldiv@divisor+3,w
  1246  0279  0437               	iorwf	___aldiv@divisor+2,w
  1247  027A  0436               	iorwf	___aldiv@divisor+1,w
  1248  027B  0435               	iorwf	___aldiv@divisor,w
  1249  027C  1903               	skipnz
  1250  027D  2A7F               	goto	u1341
  1251  027E  2A80               	goto	u1340
  1252  027F                     u1341:
  1253  027F  2ACD               	goto	l1859
  1254  0280                     u1340:
  1255  0280                     l1839:
  1256  0280  01BE               	clrf	___aldiv@counter
  1257  0281  0ABE               	incf	___aldiv@counter,f
  1258  0282  2A90               	goto	l1845
  1259  0283                     l1841:
  1260  0283  3001               	movlw	1
  1261  0284  00BD               	movwf	??___aldiv
  1262  0285                     u1355:
  1263  0285  1003               	clrc
  1264  0286  0DB5               	rlf	___aldiv@divisor,f
  1265  0287  0DB6               	rlf	___aldiv@divisor+1,f
  1266  0288  0DB7               	rlf	___aldiv@divisor+2,f
  1267  0289  0DB8               	rlf	___aldiv@divisor+3,f
  1268  028A  0BBD               	decfsz	??___aldiv,f
  1269  028B  2A85               	goto	u1355
  1270  028C                     l1843:
  1271  028C  3001               	movlw	1
  1272  028D  00FF               	movwf	btemp+1
  1273  028E  087F               	movf	btemp+1,w
  1274  028F  07BE               	addwf	___aldiv@counter,f
  1275  0290                     l1845:
  1276  0290  1FB8               	btfss	___aldiv@divisor+3,7
  1277  0291  2A93               	goto	u1361
  1278  0292  2A94               	goto	u1360
  1279  0293                     u1361:
  1280  0293  2A83               	goto	l1841
  1281  0294                     u1360:
  1282  0294                     l1847:
  1283  0294  3001               	movlw	1
  1284  0295  00BD               	movwf	??___aldiv
  1285  0296                     u1375:
  1286  0296  1003               	clrc
  1287  0297  0DC0               	rlf	___aldiv@quotient,f
  1288  0298  0DC1               	rlf	___aldiv@quotient+1,f
  1289  0299  0DC2               	rlf	___aldiv@quotient+2,f
  1290  029A  0DC3               	rlf	___aldiv@quotient+3,f
  1291  029B  0BBD               	decfsz	??___aldiv,f
  1292  029C  2A96               	goto	u1375
  1293  029D                     l1849:
  1294  029D  0838               	movf	___aldiv@divisor+3,w
  1295  029E  023C               	subwf	___aldiv@dividend+3,w
  1296  029F  1D03               	skipz
  1297  02A0  2AAB               	goto	u1385
  1298  02A1  0837               	movf	___aldiv@divisor+2,w
  1299  02A2  023B               	subwf	___aldiv@dividend+2,w
  1300  02A3  1D03               	skipz
  1301  02A4  2AAB               	goto	u1385
  1302  02A5  0836               	movf	___aldiv@divisor+1,w
  1303  02A6  023A               	subwf	___aldiv@dividend+1,w
  1304  02A7  1D03               	skipz
  1305  02A8  2AAB               	goto	u1385
  1306  02A9  0835               	movf	___aldiv@divisor,w
  1307  02AA  0239               	subwf	___aldiv@dividend,w
  1308  02AB                     u1385:
  1309  02AB  1C03               	skipc
  1310  02AC  2AAE               	goto	u1381
  1311  02AD  2AAF               	goto	u1380
  1312  02AE                     u1381:
  1313  02AE  2ABE               	goto	l1855
  1314  02AF                     u1380:
  1315  02AF                     l1851:
  1316  02AF  0835               	movf	___aldiv@divisor,w
  1317  02B0  02B9               	subwf	___aldiv@dividend,f
  1318  02B1  0836               	movf	___aldiv@divisor+1,w
  1319  02B2  1C03               	skipc
  1320  02B3  0F36               	incfsz	___aldiv@divisor+1,w
  1321  02B4  02BA               	subwf	___aldiv@dividend+1,f
  1322  02B5  0837               	movf	___aldiv@divisor+2,w
  1323  02B6  1C03               	skipc
  1324  02B7  0F37               	incfsz	___aldiv@divisor+2,w
  1325  02B8  02BB               	subwf	___aldiv@dividend+2,f
  1326  02B9  0838               	movf	___aldiv@divisor+3,w
  1327  02BA  1C03               	skipc
  1328  02BB  0F38               	incfsz	___aldiv@divisor+3,w
  1329  02BC  02BC               	subwf	___aldiv@dividend+3,f
  1330  02BD                     l1853:
  1331  02BD  1440               	bsf	___aldiv@quotient,0
  1332  02BE                     l1855:
  1333  02BE  3001               	movlw	1
  1334  02BF                     u1395:
  1335  02BF  1003               	clrc
  1336  02C0  0CB8               	rrf	___aldiv@divisor+3,f
  1337  02C1  0CB7               	rrf	___aldiv@divisor+2,f
  1338  02C2  0CB6               	rrf	___aldiv@divisor+1,f
  1339  02C3  0CB5               	rrf	___aldiv@divisor,f
  1340  02C4  3EFF               	addlw	-1
  1341  02C5  1D03               	skipz
  1342  02C6  2ABF               	goto	u1395
  1343  02C7                     l1857:
  1344  02C7  3001               	movlw	1
  1345  02C8  02BE               	subwf	___aldiv@counter,f
  1346  02C9  1D03               	btfss	3,2
  1347  02CA  2ACC               	goto	u1401
  1348  02CB  2ACD               	goto	u1400
  1349  02CC                     u1401:
  1350  02CC  2A94               	goto	l1847
  1351  02CD                     u1400:
  1352  02CD                     l1859:
  1353  02CD  083F               	movf	___aldiv@sign,w
  1354  02CE  1903               	btfsc	3,2
  1355  02CF  2AD1               	goto	u1411
  1356  02D0  2AD2               	goto	u1410
  1357  02D1                     u1411:
  1358  02D1  2ADD               	goto	l1863
  1359  02D2                     u1410:
  1360  02D2                     l1861:
  1361  02D2  09C0               	comf	___aldiv@quotient,f
  1362  02D3  09C1               	comf	___aldiv@quotient+1,f
  1363  02D4  09C2               	comf	___aldiv@quotient+2,f
  1364  02D5  09C3               	comf	___aldiv@quotient+3,f
  1365  02D6  0AC0               	incf	___aldiv@quotient,f
  1366  02D7  1903               	skipnz
  1367  02D8  0AC1               	incf	___aldiv@quotient+1,f
  1368  02D9  1903               	skipnz
  1369  02DA  0AC2               	incf	___aldiv@quotient+2,f
  1370  02DB  1903               	skipnz
  1371  02DC  0AC3               	incf	___aldiv@quotient+3,f
  1372  02DD                     l1863:
  1373  02DD  0843               	movf	___aldiv@quotient+3,w
  1374  02DE  00B8               	movwf	?___aldiv+3
  1375  02DF  0842               	movf	___aldiv@quotient+2,w
  1376  02E0  00B7               	movwf	?___aldiv+2
  1377  02E1  0841               	movf	___aldiv@quotient+1,w
  1378  02E2  00B6               	movwf	?___aldiv+1
  1379  02E3  0840               	movf	___aldiv@quotient,w
  1380  02E4  00B5               	movwf	?___aldiv
  1381  02E5                     l436:
  1382  02E5  0008               	return
  1383  02E6                     __end_of___aldiv:
  1384                           
  1385                           	psect	text3
  1386  061D                     __ptext3:	
  1387 ;; *************** function _usart_Interrupt *****************
  1388 ;; Defined at:
  1389 ;;		line 41 in file "usart.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;		None
  1392 ;; Auto vars:     Size  Location     Type
  1393 ;;		None
  1394 ;; Return value:  Size  Location     Type
  1395 ;;                  1    wreg      void 
  1396 ;; Registers used:
  1397 ;;		None
  1398 ;; Tracked objects:
  1399 ;;		On entry : 0/0
  1400 ;;		On exit  : 0/0
  1401 ;;		Unchanged: 0/0
  1402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1403 ;;      Params:         0       0       0       0       0
  1404 ;;      Locals:         0       0       0       0       0
  1405 ;;      Temps:          0       0       0       0       0
  1406 ;;      Totals:         0       0       0       0       0
  1407 ;;Total ram usage:        0 bytes
  1408 ;; Hardware stack levels used:    1
  1409 ;; Hardware stack levels required when called:    6
  1410 ;; This function calls:
  1411 ;;		Nothing
  1412 ;; This function is called by:
  1413 ;;		_main
  1414 ;; This function uses a non-reentrant model
  1415 ;;
  1416                           
  1417                           
  1418                           ;psect for function _usart_Interrupt
  1419  061D                     _usart_Interrupt:
  1420  061D                     l1615:	
  1421                           ;incstack = 0
  1422                           ; Regs used in _usart_Interrupt: []
  1423                           
  1424                           
  1425                           ;usart.c: 42:     PIR1bits.RCIF = 0;
  1426  061D  1283               	bcf	3,5	;RP0=0, select bank0
  1427  061E  1303               	bcf	3,6	;RP1=0, select bank0
  1428  061F  128C               	bcf	12,5	;volatile
  1429                           
  1430                           ;usart.c: 43:     PIE1bits.RCIE = 1;
  1431  0620  1683               	bsf	3,5	;RP0=1, select bank1
  1432  0621  1303               	bcf	3,6	;RP1=0, select bank1
  1433  0622  168C               	bsf	12,5	;volatile
  1434                           
  1435                           ;usart.c: 44:     INTCONbits.PEIE = 1;
  1436  0623  170B               	bsf	11,6	;volatile
  1437                           
  1438                           ;usart.c: 45:     INTCONbits.GIE = 1;
  1439  0624  178B               	bsf	11,7	;volatile
  1440  0625                     l155:
  1441  0625  0008               	return
  1442  0626                     __end_of_usart_Interrupt:
  1443                           
  1444                           	psect	text4
  1445  05E8                     __ptext4:	
  1446 ;; *************** function _i2c_init *****************
  1447 ;; Defined at:
  1448 ;;		line 10 in file "i2c.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;		None
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;		None
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  1    wreg      void 
  1455 ;; Registers used:
  1456 ;;		wreg, status,2
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1462 ;;      Params:         0       0       0       0       0
  1463 ;;      Locals:         0       0       0       0       0
  1464 ;;      Temps:          0       0       0       0       0
  1465 ;;      Totals:         0       0       0       0       0
  1466 ;;Total ram usage:        0 bytes
  1467 ;; Hardware stack levels used:    1
  1468 ;; Hardware stack levels required when called:    6
  1469 ;; This function calls:
  1470 ;;		Nothing
  1471 ;; This function is called by:
  1472 ;;		_main
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476                           
  1477                           ;psect for function _i2c_init
  1478  05E8                     _i2c_init:
  1479  05E8                     l1559:	
  1480                           ;incstack = 0
  1481                           ; Regs used in _i2c_init: [wreg+status,2]
  1482                           
  1483                           
  1484                           ;i2c.c: 12:     TRISCbits.TRISC3 = 1;
  1485  05E8  1683               	bsf	3,5	;RP0=1, select bank1
  1486  05E9  1303               	bcf	3,6	;RP1=0, select bank1
  1487  05EA  1587               	bsf	7,3	;volatile
  1488                           
  1489                           ;i2c.c: 13:     TRISCbits.TRISC4 = 1;
  1490  05EB  1607               	bsf	7,4	;volatile
  1491  05EC                     l1561:
  1492                           
  1493                           ;i2c.c: 14:     SSPADD = 0x09;
  1494  05EC  3009               	movlw	9
  1495  05ED  0093               	movwf	19	;volatile
  1496                           
  1497                           ;i2c.c: 15:     SSPSTAT = 0x80;
  1498  05EE  3080               	movlw	128
  1499  05EF  0094               	movwf	20	;volatile
  1500  05F0                     l1563:
  1501                           
  1502                           ;i2c.c: 16:     SSPCON2 = 0x00;
  1503  05F0  0191               	clrf	17	;volatile
  1504  05F1                     l1565:
  1505                           
  1506                           ;i2c.c: 17:     SSPCON = 0x28;
  1507  05F1  3028               	movlw	40
  1508  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1509  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1510  05F4  0094               	movwf	20	;volatile
  1511  05F5                     l43:
  1512  05F5  0008               	return
  1513  05F6                     __end_of_i2c_init:
  1514                           
  1515                           	psect	text5
  1516  0023                     __ptext5:	
  1517 ;; *************** function _myISR *****************
  1518 ;; Defined at:
  1519 ;;		line 12 in file "main.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;		None
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;		None
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  1    wreg      void 
  1526 ;; Registers used:
  1527 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1533 ;;      Params:         0       0       0       0       0
  1534 ;;      Locals:         0       0       0       0       0
  1535 ;;      Temps:          0       8       0       0       0
  1536 ;;      Totals:         0       8       0       0       0
  1537 ;;Total ram usage:        8 bytes
  1538 ;; Hardware stack levels used:    1
  1539 ;; Hardware stack levels required when called:    5
  1540 ;; This function calls:
  1541 ;;		_i2c_read
  1542 ;;		_i2c_sendACK
  1543 ;;		_i2c_start
  1544 ;;		_i2c_stop
  1545 ;;		_i2c_write
  1546 ;;		_recivedCMD
  1547 ;;		_sprintf
  1548 ;;		_strcmp
  1549 ;;		_token
  1550 ;;		_usart_Tx
  1551 ;;		_usart_TxStr
  1552 ;; This function is called by:
  1553 ;;		Interrupt level 1
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557                           
  1558                           ;psect for function _myISR
  1559  0023                     _myISR:
  1560  0023                     i1l1723:
  1561                           
  1562                           ;main.c: 13:     INTCONbits.GIE = 0;
  1563  0023  138B               	bcf	11,7	;volatile
  1564  0024                     i1l1725:
  1565                           
  1566                           ;main.c: 14:     usart_Tx(' ');
  1567  0024  3020               	movlw	32
  1568  0025  120A  118A  2611  120A  118A  	fcall	_usart_Tx
  1569  002A                     i1l1727:
  1570                           
  1571                           ;main.c: 15:     recivedCMD(data);
  1572  002A  304F               	movlw	(low (_data| 0))& (0+255)
  1573  002B  120A  118A  252E  120A  118A  	fcall	_recivedCMD
  1574  0030                     i1l1729:
  1575                           
  1576                           ;main.c: 16:     token(data);
  1577  0030  304F               	movlw	(low (_data| 0))& (0+255)
  1578  0031  120A  118A  246A  120A  118A  	fcall	_token
  1579  0036                     i1l1731:
  1580                           
  1581                           ;main.c: 17:     if(strcmp(dir[0],"M2") == 0){
  1582  0036  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1583  0037  00FF               	movwf	btemp+1
  1584  0038  087F               	movf	btemp+1,w
  1585  0039  00F0               	movwf	strcmp@s2
  1586  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1587  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1588  003C  0848               	movf	_dir,w
  1589  003D  120A  118A  2500  120A  118A  	fcall	_strcmp
  1590  0042  0870               	movf	?_strcmp,w
  1591  0043  0471               	iorwf	?_strcmp+1,w
  1592  0044  1D03               	btfss	3,2
  1593  0045  2847               	goto	u127_21
  1594  0046  2848               	goto	u127_20
  1595  0047                     u127_21:
  1596  0047  2952               	goto	i1l1785
  1597  0048                     u127_20:
  1598  0048                     i1l1733:
  1599                           
  1600                           ;main.c: 18:         if(strcmp(dir[1],"P1") == 0){
  1601  0048  300F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1602  0049  00FF               	movwf	btemp+1
  1603  004A  087F               	movf	btemp+1,w
  1604  004B  00F0               	movwf	strcmp@s2
  1605  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1606  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1607  004E  0849               	movf	low ((_dir| 0+1)),w
  1608  004F  120A  118A  2500  120A  118A  	fcall	_strcmp
  1609  0054  0870               	movf	?_strcmp,w
  1610  0055  0471               	iorwf	?_strcmp+1,w
  1611  0056  1D03               	btfss	3,2
  1612  0057  2859               	goto	u128_21
  1613  0058  285A               	goto	u128_20
  1614  0059                     u128_21:
  1615  0059  28CF               	goto	i1l1759
  1616  005A                     u128_20:
  1617  005A                     i1l1735:
  1618                           
  1619                           ;main.c: 19:             if(*dir[2] == 'a'){
  1620  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1621  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1622  005C  084A               	movf	low ((_dir| 0+2)),w
  1623  005D  0084               	movwf	4
  1624  005E  3061               	movlw	97
  1625  005F  1383               	bcf	3,7	;select IRP bank0
  1626  0060  0600               	xorwf	0,w
  1627  0061  1D03               	btfss	3,2
  1628  0062  2864               	goto	u129_21
  1629  0063  2865               	goto	u129_20
  1630  0064                     u129_21:
  1631  0064  28B3               	goto	i1l1753
  1632  0065                     u129_20:
  1633  0065                     i1l1737:
  1634                           
  1635                           ;main.c: 20:                 i2c_start();
  1636  0065  120A  118A  25D5  120A  118A  	fcall	_i2c_start
  1637                           
  1638                           ;main.c: 21:                 i2c_write(0x31);
  1639  006A  3031               	movlw	49
  1640  006B  120A  118A  25C2  120A  118A  	fcall	_i2c_write
  1641  0070                     i1l1739:
  1642                           
  1643                           ;main.c: 22:                 lectura[0] = i2c_read();
  1644  0070  120A  118A  25AE  120A  118A  	fcall	_i2c_read
  1645  0075  00FF               	movwf	btemp+1
  1646  0076  087F               	movf	btemp+1,w
  1647  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1648  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1649  0079  00CD               	movwf	_lectura
  1650  007A                     i1l1741:
  1651                           
  1652                           ;main.c: 23:                 i2c_sendACK();
  1653  007A  120A  118A  2626  120A  118A  	fcall	_i2c_sendACK
  1654  007F                     i1l1743:
  1655                           
  1656                           ;main.c: 24:                 lectura[1] = i2c_read();
  1657  007F  120A  118A  25AE  120A  118A  	fcall	_i2c_read
  1658  0084  00FF               	movwf	btemp+1
  1659  0085  087F               	movf	btemp+1,w
  1660  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1661  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1662  0088  00CE               	movwf	_lectura+1
  1663  0089                     i1l1745:
  1664                           
  1665                           ;main.c: 25:                 i2c_stop();
  1666  0089  120A  118A  25F6  120A  118A  	fcall	_i2c_stop
  1667  008E                     i1l1747:
  1668                           
  1669                           ;main.c: 26:                 res = (int)((lectura[1] << 8) + (lectura[0]));
  1670  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1671  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0090  084E               	movf	_lectura+1,w
  1673  0091  00AD               	movwf	??_myISR
  1674  0092  01AE               	clrf	??_myISR+1
  1675  0093  082D               	movf	??_myISR,w
  1676  0094  00AE               	movwf	??_myISR+1
  1677  0095  01AD               	clrf	??_myISR
  1678  0096  084D               	movf	_lectura,w
  1679  0097  072D               	addwf	??_myISR,w
  1680  0098  00CB               	movwf	_res
  1681  0099  3000               	movlw	0
  1682  009A  1803               	skipnc
  1683  009B  3001               	movlw	1
  1684  009C  072E               	addwf	??_myISR+1,w
  1685  009D  00CC               	movwf	_res+1
  1686  009E                     i1l1749:
  1687                           
  1688                           ;main.c: 27:                 sprintf(data,"%d\n", res);
  1689  009E  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1690  009F  00FF               	movwf	btemp+1
  1691  00A0  087F               	movf	btemp+1,w
  1692  00A1  00A0               	movwf	sprintf@f
  1693  00A2  084C               	movf	_res+1,w
  1694  00A3  00A2               	movwf	?_sprintf+2
  1695  00A4  084B               	movf	_res,w
  1696  00A5  00A1               	movwf	?_sprintf+1
  1697  00A6  304F               	movlw	(low (_data| 0))& (0+255)
  1698  00A7  120A  118A  2161  120A  118A  	fcall	_sprintf
  1699  00AC                     i1l1751:
  1700                           
  1701                           ;main.c: 28:                 usart_TxStr(data);
  1702  00AC  304F               	movlw	(low (_data| 0))& (0+255)
  1703  00AD  120A  118A  2597  120A  118A  	fcall	_usart_TxStr
  1704                           
  1705                           ;main.c: 29:             }
  1706  00B2  2952               	goto	i1l1785
  1707  00B3                     i1l1753:
  1708                           
  1709                           ;main.c: 31:                 i2c_start();
  1710  00B3  120A  118A  25D5  120A  118A  	fcall	_i2c_start
  1711                           
  1712                           ;main.c: 32:                 i2c_write(0x30);
  1713  00B8  3030               	movlw	48
  1714  00B9  120A  118A  25C2  120A  118A  	fcall	_i2c_write
  1715  00BE                     i1l1755:
  1716                           
  1717                           ;main.c: 33:                 i2c_write(*dir[2]);
  1718  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1719  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1720  00C0  084A               	movf	low ((_dir| 0+2)),w
  1721  00C1  0084               	movwf	4
  1722  00C2  1383               	bcf	3,7	;select IRP bank0
  1723  00C3  0800               	movf	0,w
  1724  00C4  120A  118A  25C2  120A  118A  	fcall	_i2c_write
  1725  00C9                     i1l1757:
  1726                           
  1727                           ;main.c: 34:                 i2c_stop();
  1728  00C9  120A  118A  25F6  120A  118A  	fcall	_i2c_stop
  1729  00CE  2952               	goto	i1l1785
  1730  00CF                     i1l1759:
  1731  00CF  3015               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1732  00D0  00FF               	movwf	btemp+1
  1733  00D1  087F               	movf	btemp+1,w
  1734  00D2  00F0               	movwf	strcmp@s2
  1735  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1736  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1737  00D5  0849               	movf	low ((_dir| 0+1)),w
  1738  00D6  120A  118A  2500  120A  118A  	fcall	_strcmp
  1739  00DB  0870               	movf	?_strcmp,w
  1740  00DC  0471               	iorwf	?_strcmp+1,w
  1741  00DD  1D03               	btfss	3,2
  1742  00DE  28E0               	goto	u130_21
  1743  00DF  28E1               	goto	u130_20
  1744  00E0                     u130_21:
  1745  00E0  2952               	goto	i1l1785
  1746  00E1                     u130_20:
  1747  00E1                     i1l1761:
  1748                           
  1749                           ;main.c: 38:         if(*dir[2] == 'a'){
  1750  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1751  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1752  00E3  084A               	movf	low ((_dir| 0+2)),w
  1753  00E4  0084               	movwf	4
  1754  00E5  3061               	movlw	97
  1755  00E6  1383               	bcf	3,7	;select IRP bank0
  1756  00E7  0600               	xorwf	0,w
  1757  00E8  1D03               	btfss	3,2
  1758  00E9  28EB               	goto	u131_21
  1759  00EA  28EC               	goto	u131_20
  1760  00EB                     u131_21:
  1761  00EB  293B               	goto	i1l1779
  1762  00EC                     u131_20:
  1763  00EC                     i1l1763:
  1764                           
  1765                           ;main.c: 39:                 i2c_start();
  1766  00EC  120A  118A  25D5  120A  118A  	fcall	_i2c_start
  1767                           
  1768                           ;main.c: 40:                 i2c_write(0x33);
  1769  00F1  3033               	movlw	51
  1770  00F2  120A  118A  25C2  120A  118A  	fcall	_i2c_write
  1771  00F7                     i1l1765:
  1772                           
  1773                           ;main.c: 41:                 lectura[0] = i2c_read();
  1774  00F7  120A  118A  25AE  120A  118A  	fcall	_i2c_read
  1775  00FC  00FF               	movwf	btemp+1
  1776  00FD  087F               	movf	btemp+1,w
  1777  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1778  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1779  0100  00CD               	movwf	_lectura
  1780  0101                     i1l1767:
  1781                           
  1782                           ;main.c: 42:                 i2c_sendACK();
  1783  0101  120A  118A  2626  120A  118A  	fcall	_i2c_sendACK
  1784  0106                     i1l1769:
  1785                           
  1786                           ;main.c: 43:                 lectura[1] = i2c_read();
  1787  0106  120A  118A  25AE  120A  118A  	fcall	_i2c_read
  1788  010B  00FF               	movwf	btemp+1
  1789  010C  087F               	movf	btemp+1,w
  1790  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1791  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1792  010F  00CE               	movwf	_lectura+1
  1793  0110                     i1l1771:
  1794                           
  1795                           ;main.c: 44:                 i2c_stop();
  1796  0110  120A  118A  25F6  120A  118A  	fcall	_i2c_stop
  1797  0115                     i1l1773:
  1798                           
  1799                           ;main.c: 45:                 res = (int)(lectura[1] << 8)|(lectura[0]);
  1800  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1801  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1802  0117  084D               	movf	_lectura,w
  1803  0118  00AD               	movwf	??_myISR
  1804  0119  01AE               	clrf	??_myISR+1
  1805  011A  084E               	movf	_lectura+1,w
  1806  011B  00AF               	movwf	??_myISR+2
  1807  011C  01B0               	clrf	??_myISR+3
  1808  011D  082F               	movf	??_myISR+2,w
  1809  011E  00B0               	movwf	??_myISR+3
  1810  011F  01AF               	clrf	??_myISR+2
  1811  0120  082D               	movf	??_myISR,w
  1812  0121  042F               	iorwf	??_myISR+2,w
  1813  0122  00CB               	movwf	_res
  1814  0123  082E               	movf	??_myISR+1,w
  1815  0124  0430               	iorwf	??_myISR+3,w
  1816  0125  00CC               	movwf	_res+1
  1817  0126                     i1l1775:
  1818                           
  1819                           ;main.c: 46:                 sprintf(data,"%d\n", res);
  1820  0126  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1821  0127  00FF               	movwf	btemp+1
  1822  0128  087F               	movf	btemp+1,w
  1823  0129  00A0               	movwf	sprintf@f
  1824  012A  084C               	movf	_res+1,w
  1825  012B  00A2               	movwf	?_sprintf+2
  1826  012C  084B               	movf	_res,w
  1827  012D  00A1               	movwf	?_sprintf+1
  1828  012E  304F               	movlw	(low (_data| 0))& (0+255)
  1829  012F  120A  118A  2161  120A  118A  	fcall	_sprintf
  1830  0134                     i1l1777:
  1831                           
  1832                           ;main.c: 47:                 usart_TxStr(data);
  1833  0134  304F               	movlw	(low (_data| 0))& (0+255)
  1834  0135  120A  118A  2597  120A  118A  	fcall	_usart_TxStr
  1835                           
